"type","durationMinutes","startTime","endTime","startNum","endNum","eventDO"
"Severe",60.0000000028615,"2024-09-14 02:52:00","2024-09-14 03:52:00",54.74005,54.74017,0.73271959
"Severe",150.000000001552,"2024-09-15 02:52:00","2024-09-15 05:22:00",54.74279,54.74308,0.87046103
"Severe",119.999999998254,"2024-09-18 05:22:00","2024-09-18 07:22:00",54.7513,54.75153,0.542500786
"Severe",59.9999999953923,"2024-09-18 18:52:00","2024-09-18 19:52:00",54.75284,54.75295,0.63225787
"Severe",89.9999999986903,"2024-09-19 06:22:00","2024-09-19 07:52:00",54.75415,54.75432,0.82045176
"Moderately Severe",89.9999999986903,"2024-07-17 03:00:00","2024-07-17 04:30:00",54.57842,54.5786,1.7165417
"Moderately Severe",119.999999998254,"2024-08-01 03:52:00","2024-08-01 05:52:00",54.61962,54.61985,1.61926712
"Moderately Severe",90.0000000024249,"2024-08-03 05:52:00","2024-08-03 07:22:00",54.62533,54.6255,1.5832944
"Moderately Severe",149.999999997817,"2024-08-04 05:22:00","2024-08-04 07:52:00",54.62801,54.6283,1.40794147333333
"Moderately Severe",60.0000000028615,"2024-08-06 07:52:00","2024-08-06 08:52:00",54.63377,54.63389,1.3786348
"Moderately Severe",60.0000000028615,"2024-09-02 06:22:00","2024-09-02 07:22:00",54.70758,54.70769,1.7914062
"Moderately Severe",60.0000000028615,"2024-09-13 01:52:00","2024-09-13 02:52:00",54.7372,54.73731,0.79373694
"Moderately Severe",150.000000001552,"2024-09-14 01:52:00","2024-09-14 04:22:00",54.73994,54.74022,1.281079045
"Moderately Severe",210.000000004413,"2024-09-15 01:52:00","2024-09-15 05:22:00",54.74268,54.74308,1.0935198975
"Moderately Severe",210.000000000679,"2024-09-16 02:52:00","2024-09-16 06:22:00",54.74553,54.74593,1.32729123125
"Moderately Severe",180.000000001115,"2024-09-16 15:22:00","2024-09-16 18:22:00",54.74696,54.7473,1.69225018571429
"Moderately Severe",210.000000000679,"2024-09-17 03:22:00","2024-09-17 06:52:00",54.74833,54.74873,1.205405205
"Moderately Severe",89.9999999986903,"2024-09-17 17:52:00","2024-09-17 19:22:00",54.74998,54.75016,1.25722775
"Moderately Severe",210.000000000679,"2024-09-18 03:52:00","2024-09-18 07:22:00",54.75113,54.75153,0.82805976625
"Moderately Severe",149.999999994083,"2024-09-18 17:22:00","2024-09-18 19:52:00",54.75267,54.75295,1.162080135
"Moderately Severe",209.999999996944,"2024-09-19 04:22:00","2024-09-19 07:52:00",54.75392,54.75432,1.2022802925
"Moderately Severe",90.0000000024249,"2024-09-19 19:22:00","2024-09-19 20:52:00",54.75564,54.75581,1.2636929
"Moderately Severe",180.000000001115,"2024-09-20 05:22:00","2024-09-20 08:22:00",54.75678,54.75712,1.5799889
"Moderately Severe",60.0000000028615,"2024-09-20 19:52:00","2024-09-20 20:52:00",54.75843,54.75855,1.9458004
"Moderately Severe",60.0000000028615,"2024-09-21 07:52:00","2024-09-21 08:52:00",54.7598,54.75992,1.92803766666667
"Moderate",59.9999999991269,"2024-06-19 05:00:00","2024-06-19 06:00:00",54.50194,54.50205,2.29632366666667
"Moderate",60.0000000028615,"2024-06-20 06:00:00","2024-06-20 07:00:00",54.50479,54.50491,2.3298009
"Moderate",89.9999999986903,"2024-06-21 06:30:00","2024-06-21 08:00:00",54.50759,54.50776,2.2804861
"Moderate",209.999999996944,"2024-06-22 04:30:00","2024-06-22 08:00:00",54.5101,54.5105,2.4332347
"Moderate",240.000000000242,"2024-06-23 05:00:00","2024-06-23 09:00:00",54.5129,54.51336,2.37949923333333
"Moderate",210.000000000679,"2024-06-24 05:00:00","2024-06-24 08:30:00",54.51564,54.51604,2.5620150625
"Moderate",60.0000000028615,"2024-06-27 08:00:00","2024-06-27 09:00:00",54.5242,54.52432,2.923459
"Moderate",89.9999999986903,"2024-07-05 06:00:00","2024-07-05 07:30:00",54.54589,54.54606,2.605262675
"Moderate",180.000000001115,"2024-07-06 05:00:00","2024-07-06 08:00:00",54.54852,54.54886,2.60622467142857
"Moderate",149.999999994083,"2024-07-07 05:30:00","2024-07-07 08:00:00",54.55131,54.5516,2.7644265
"Moderate",180.000000001115,"2024-07-09 07:00:00","2024-07-09 10:00:00",54.55696,54.55731,2.56305694285714
"Moderate",150.000000001552,"2024-07-10 08:00:00","2024-07-10 10:30:00",54.55982,54.5601,2.79550461666667
"Moderate",59.9999999991269,"2024-07-12 08:30:00","2024-07-12 09:30:00",54.56535,54.56547,2.95136696666667
"Moderate",149.999999997817,"2024-07-13 23:30:00","2024-07-14 02:00:00",54.56981,54.57009,2.81394811666667
"Moderate",150.000000001552,"2024-07-15","2024-07-15 02:30:00",54.5726,54.57289,2.56075623333333
"Moderate",150.000000001552,"2024-07-16 00:30:00","2024-07-16 03:00:00",54.5754,54.57568,2.40936318333333
"Moderate",209.999999996944,"2024-07-17 01:00:00","2024-07-17 04:30:00",54.5782,54.5786,2.1035435375
"Moderate",179.999999997381,"2024-07-18 02:00:00","2024-07-18 05:00:00",54.58105,54.58139,2.31831502857143
"Moderate",149.999999994083,"2024-07-19 04:00:00","2024-07-19 06:30:00",54.58402,54.5843,2.34297436666667
"Moderate",90.0000000024249,"2024-07-20 05:30:00","2024-07-20 07:00:00",54.58693,54.5871,2.561683975
"Moderate",180.000000001115,"2024-07-21 05:00:00","2024-07-21 08:00:00",54.58961,54.58995,2.35485945714286
"Moderate",120.000000001988,"2024-07-22 06:30:00","2024-07-22 08:30:00",54.59252,54.59275,2.6948923
"Moderate",150.000000001552,"2024-07-23 06:30:00","2024-07-23 09:00:00",54.59526,54.59555,2.50521535
"Moderate",120.000000001988,"2024-07-24 08:00:00","2024-07-24 10:00:00",54.59817,54.5984,2.67420612
"Moderate",60.0000000028615,"2024-07-25 08:00:00","2024-07-25 09:00:00",54.60091,54.60103,2.87135293333333
"Moderate",89.9999999986903,"2024-07-25 21:52:00","2024-07-25 23:22:00",54.6025,54.60267,2.5753255
"Moderate",119.999999998254,"2024-07-26 22:22:00","2024-07-27 00:22:00",54.60529,54.60552,2.49617938
"Moderate",150.000000001552,"2024-07-27 22:52:00","2024-07-28 01:22:00",54.60809,54.60838,2.4228834
"Moderate",180.000000001115,"2024-07-30 00:22:00","2024-07-30 03:22:00",54.61374,54.61408,2.44918631428571
"Moderate",209.999999996944,"2024-07-31 00:52:00","2024-07-31 04:22:00",54.61654,54.61694,2.1665045
"Moderate",269.999999999806,"2024-08-01 01:22:00","2024-08-01 05:52:00",54.61933,54.61985,1.98226976
"Moderate",59.9999999991269,"2024-08-01 16:22:00","2024-08-01 17:22:00",54.62105,54.62116,2.44173933333333
"Moderate",179.999999997381,"2024-08-02 03:22:00","2024-08-02 06:22:00",54.6223,54.62264,2.28610171428571
"Moderate",59.9999999953923,"2024-08-02 17:22:00","2024-08-02 18:22:00",54.6239,54.62401,2.32707173333333
"Moderate",240.000000003977,"2024-08-03 03:22:00","2024-08-03 07:22:00",54.62504,54.6255,2.06224603333333
"Moderate",60.0000000028615,"2024-08-03 17:52:00","2024-08-03 18:52:00",54.6267,54.62681,2.5053985
"Moderate",239.999999996508,"2024-08-04 03:52:00","2024-08-04 07:52:00",54.62784,54.6283,1.73627539333333
"Moderate",269.999999999806,"2024-08-05 04:22:00","2024-08-05 08:52:00",54.63064,54.63115,2.30468527
"Moderate",59.9999999991269,"2024-08-05 19:22:00","2024-08-05 20:22:00",54.63235,54.63246,2.16468556666667
"Moderate",209.999999996944,"2024-08-06 05:52:00","2024-08-06 09:22:00",54.63355,54.63395,2.1143060125
"Moderate",180.000000001115,"2024-08-07 06:22:00","2024-08-07 09:22:00",54.63634,54.63669,2.54660162857143
"Moderate",90.0000000024249,"2024-08-10 22:22:00","2024-08-10 23:52:00",54.64639,54.64656,2.2928388
"Moderate",150.000000001552,"2024-08-11 09:22:00","2024-08-11 11:52:00",54.64764,54.64793,2.89743068333333
"Moderate",120.000000001988,"2024-08-17 03:22:00","2024-08-17 05:22:00",54.6634,54.66363,2.53605336
"Moderate",60.0000000028615,"2024-08-23 22:22:00","2024-08-23 23:22:00",54.68201,54.68212,2.35483943333333
"Moderate",59.9999999953923,"2024-08-24 23:22:00","2024-08-25 00:22:00",54.68486,54.68497,2.3296356
"Moderate",119.999999998254,"2024-08-25 23:22:00","2024-08-26 01:22:00",54.6876,54.68783,2.45190186
"Moderate",59.9999999991269,"2024-08-26 11:52:00","2024-08-26 12:52:00",54.68903,54.68914,2.80261273333333
"Moderate",120.000000005723,"2024-08-27 00:22:00","2024-08-27 02:22:00",54.69045,54.69068,2.43132728
"Moderate",119.999999998254,"2024-08-28 01:22:00","2024-08-28 03:22:00",54.69331,54.69354,2.48953194
"Moderate",90.0000000024249,"2024-08-29 02:52:00","2024-08-29 04:22:00",54.69622,54.69639,2.333931275
"Moderate",59.9999999991269,"2024-09-01 05:22:00","2024-09-01 06:22:00",54.70472,54.70484,2.6817015
"Moderate",209.999999996944,"2024-09-02 03:52:00","2024-09-02 07:22:00",54.70729,54.70769,2.1538031
"Moderate",179.999999997381,"2024-09-03 04:52:00","2024-09-03 07:52:00",54.71014,54.71049,2.66497721428571
"Moderate",60.0000000028615,"2024-09-07 21:22:00","2024-09-07 22:22:00",54.72299,54.7231,2.6964989
"Moderate",59.9999999991269,"2024-09-08 07:22:00","2024-09-08 08:22:00",54.72413,54.72424,2.8359569
"Moderate",89.9999999986903,"2024-09-10 23:52:00","2024-09-11 01:22:00",54.73149,54.73166,1.54194158
"Moderate",89.9999999986903,"2024-09-12 00:52:00","2024-09-12 02:22:00",54.73435,54.73452,1.896790225
"Moderate",149.999999994083,"2024-09-13 00:52:00","2024-09-13 03:22:00",54.73709,54.73737,1.56183092
"Moderate",119.999999998254,"2024-09-13 12:52:00","2024-09-13 14:52:00",54.73846,54.73868,2.23774678
"Moderate",210.000000000679,"2024-09-14 00:52:00","2024-09-14 04:22:00",54.73982,54.74022,1.64526974625
"Moderate",150.000000001552,"2024-09-14 13:22:00","2024-09-14 15:52:00",54.74125,54.74154,2.274336
"Moderate",240.000000000242,"2024-09-15 01:22:00","2024-09-15 05:22:00",54.74262,54.74308,1.25980054222222
"Moderate",180.000000001115,"2024-09-15 13:22:00","2024-09-15 16:22:00",54.74399,54.74433,2.31492671428571
"Moderate",269.999999999806,"2024-09-16 01:52:00","2024-09-16 06:22:00",54.74542,54.74593,1.522039635
"Moderate",210.000000000679,"2024-09-16 14:52:00","2024-09-16 18:22:00",54.7469,54.7473,1.8477016375
"Moderate",269.999999999806,"2024-09-17 02:22:00","2024-09-17 06:52:00",54.74822,54.74873,1.456834884
"Moderate",269.999999999806,"2024-09-17 14:52:00","2024-09-17 19:22:00",54.74964,54.75016,1.79625986
"Moderate",299.999999999369,"2024-09-18 02:22:00","2024-09-18 07:22:00",54.75096,54.75153,1.29209196636364
"Moderate",269.999999999806,"2024-09-18 15:22:00","2024-09-18 19:52:00",54.75244,54.75295,1.710082241
"Moderate",269.999999999806,"2024-09-19 03:22:00","2024-09-19 07:52:00",54.75381,54.75432,1.496044494
"Moderate",210.000000000679,"2024-09-19 17:22:00","2024-09-19 20:52:00",54.75541,54.75581,1.8758472125
"Moderate",240.000000003977,"2024-09-20 04:22:00","2024-09-20 08:22:00",54.75666,54.75712,1.78522243333333
"Moderate",180.000000001115,"2024-09-20 18:22:00","2024-09-20 21:22:00",54.75826,54.7586,2.25294775714286
"Moderate",210.000000000679,"2024-09-21 05:52:00","2024-09-21 09:22:00",54.75957,54.75997,2.1993058375
"Moderate",119.999999998254,"2024-09-21 20:22:00","2024-09-21 22:22:00",54.76123,54.76146,2.62966616
"Moderate",149.999999994083,"2024-09-22 06:52:00","2024-09-22 09:22:00",54.76243,54.76271,2.43843541666667
"Moderate",119.999999998254,"2024-09-22 20:52:00","2024-09-22 22:52:00",54.76403,54.76425,2.36558636
"Moderate",180.000000001115,"2024-09-23 07:22:00","2024-09-23 10:22:00",54.76522,54.76557,2.61738831428571
"Moderate",150.000000001552,"2024-09-23 21:22:00","2024-09-23 23:52:00",54.76682,54.76711,2.25010965
"Moderate",210.000000004413,"2024-09-24 07:52:00","2024-09-24 11:22:00",54.76802,54.76842,2.527083175
"Moderate",150.000000001552,"2024-09-24 22:22:00","2024-09-25 00:52:00",54.76968,54.76996,2.30403313333333
"Marginal",89.9999999986903,"2024-06-18 04:00:00","2024-06-18 05:30:00",54.49909,54.49926,3.17659195
"Marginal",119.999999998254,"2024-06-19 04:30:00","2024-06-19 06:30:00",54.50188,54.50211,2.6310509
"Marginal",90.0000000024249,"2024-06-20 05:30:00","2024-06-20 07:00:00",54.50474,54.50491,2.556792425
"Marginal",89.9999999986903,"2024-06-21 06:30:00","2024-06-21 08:00:00",54.50759,54.50776,2.2804861
"Marginal",209.999999996944,"2024-06-22 04:30:00","2024-06-22 08:00:00",54.5101,54.5105,2.4332347
"Marginal",269.999999999806,"2024-06-23 04:30:00","2024-06-23 09:00:00",54.51284,54.51336,2.46353781
"Marginal",269.999999999806,"2024-06-24 05:00:00","2024-06-24 09:30:00",54.51564,54.51615,2.67489221
"Marginal",60.0000000028615,"2024-06-26 08:00:00","2024-06-26 09:00:00",54.52146,54.52158,3.14109686666667
"Marginal",150.000000001552,"2024-06-27 07:30:00","2024-06-27 10:00:00",54.52414,54.52443,3.06214401666667
"Marginal",119.999999998254,"2024-06-27 22:30:00","2024-06-28 00:30:00",54.52586,54.52608,3.31167108
"Marginal",90.0000000024249,"2024-06-30 01:00:00","2024-06-30 02:30:00",54.53162,54.53179,2.681095275
"Marginal",240.000000003977,"2024-07-01","2024-07-01 04:00:00",54.53425,54.5347,3.04703681111111
"Marginal",119.999999998254,"2024-07-02 03:00:00","2024-07-02 05:00:00",54.53733,54.53756,3.07801242
"Marginal",90.0000000024249,"2024-07-03 04:30:00","2024-07-03 06:00:00",54.54024,54.54041,2.915272475
"Marginal",150.000000001552,"2024-07-04 04:30:00","2024-07-04 07:00:00",54.54298,54.54326,3.10586635
"Marginal",150.000000001552,"2024-07-05 05:00:00","2024-07-05 07:30:00",54.54578,54.54606,2.80019083333333
"Marginal",210.000000000679,"2024-07-06 04:30:00","2024-07-06 08:00:00",54.54846,54.54886,2.6854405875
"Marginal",210.000000000679,"2024-07-07 05:00:00","2024-07-07 08:30:00",54.55126,54.55166,2.855322525
"Marginal",209.999999996944,"2024-07-08 06:00:00","2024-07-08 09:30:00",54.55411,54.55451,3.006516925
"Marginal",210.000000004413,"2024-07-09 06:30:00","2024-07-09 10:00:00",54.55691,54.55731,2.63609355
"Marginal",209.999999996944,"2024-07-10 07:00:00","2024-07-10 10:30:00",54.5597,54.5601,2.9034009375
"Marginal",179.999999997381,"2024-07-11 08:00:00","2024-07-11 11:00:00",54.56256,54.5629,3.02974827142857
"Marginal",240.000000003977,"2024-07-12 08:00:00","2024-07-12 12:00:00",54.5653,54.56575,3.04983225555556
"Marginal",60.0000000028615,"2024-07-13","2024-07-13 01:00:00",54.56712,54.56724,2.68102916666667
"Marginal",209.999999996944,"2024-07-13 22:30:00","2024-07-14 02:00:00",54.56969,54.57009,2.9283359875
"Marginal",180.000000001115,"2024-07-14 23:30:00","2024-07-15 02:30:00",54.57255,54.57289,2.65187265714286
"Marginal",180.000000001115,"2024-07-16","2024-07-16 03:00:00",54.57534,54.57568,2.52106352857143
"Marginal",240.000000000242,"2024-07-17 00:30:00","2024-07-17 04:30:00",54.57814,54.5786,2.25574987777778
"Marginal",209.999999996944,"2024-07-18 01:30:00","2024-07-18 05:00:00",54.58099,54.58139,2.44361105
"Marginal",239.999999996508,"2024-07-19 02:30:00","2024-07-19 06:30:00",54.58385,54.5843,2.62157608888889
"Marginal",180.000000001115,"2024-07-20 04:00:00","2024-07-20 07:00:00",54.58676,54.5871,2.84887994285714
"Marginal",210.000000000679,"2024-07-21 04:30:00","2024-07-21 08:00:00",54.58955,54.58995,2.4635253
"Marginal",179.999999997381,"2024-07-22 05:30:00","2024-07-22 08:30:00",54.59241,54.59275,2.84050304285714
"Marginal",210.000000000679,"2024-07-23 05:30:00","2024-07-23 09:00:00",54.59515,54.59555,2.6808812875
"Marginal",89.9999999986903,"2024-07-23 20:00:00","2024-07-23 21:30:00",54.5968,54.59697,3.050275575
"Marginal",210.000000004413,"2024-07-24 06:30:00","2024-07-24 10:00:00",54.598,54.5984,2.871876925
"Marginal",60.0000000028615,"2024-07-24 21:00:00","2024-07-24 22:00:00",54.59966,54.59977,3.17350873333333
"Marginal",150.000000001552,"2024-07-25 06:30:00","2024-07-25 09:00:00",54.60074,54.60103,3.03365266666667
"Marginal",150.000000001552,"2024-07-25 20:52:00","2024-07-25 23:22:00",54.60238,54.60267,2.78989041666667
"Marginal",119.999999998254,"2024-07-26 07:22:00","2024-07-26 09:22:00",54.60358,54.60381,3.25152254
"Marginal",179.999999997381,"2024-07-26 21:22:00","2024-07-27 00:22:00",54.60518,54.60552,2.70109852857143
"Marginal",239.999999996508,"2024-07-27 08:22:00","2024-07-27 12:22:00",54.60643,54.60689,3.24348655555556
"Marginal",210.000000000679,"2024-07-27 21:52:00","2024-07-28 01:22:00",54.60798,54.60838,2.6207819375
"Marginal",89.9999999986903,"2024-07-28 09:52:00","2024-07-28 11:22:00",54.60935,54.60952,3.392010875
"Marginal",210.000000004413,"2024-07-28 22:52:00","2024-07-29 02:22:00",54.61083,54.61123,3.244606775
"Marginal",210.000000000679,"2024-07-29 10:22:00","2024-07-29 13:52:00",54.61214,54.61254,3.143523625
"Marginal",239.999999996508,"2024-07-29 23:22:00","2024-07-30 03:22:00",54.61363,54.61408,2.63528991111111
"Marginal",269.999999999806,"2024-07-30 23:52:00","2024-07-31 04:22:00",54.61642,54.61694,2.38325992
"Marginal",59.9999999953923,"2024-07-31 12:52:00","2024-07-31 13:52:00",54.61791,54.61802,3.3986978
"Marginal",299.999999999369,"2024-08-01 00:52:00","2024-08-01 05:52:00",54.61928,54.61985,2.09891303636364
"Marginal",59.9999999991269,"2024-08-01 16:22:00","2024-08-01 17:22:00",54.62105,54.62116,2.44173933333333
"Marginal",239.999999996508,"2024-08-02 02:22:00","2024-08-02 06:22:00",54.62219,54.62264,2.51054671111111
"Marginal",89.9999999986903,"2024-08-02 16:52:00","2024-08-02 18:22:00",54.62384,54.62401,2.6162323
"Marginal",269.999999999806,"2024-08-03 02:52:00","2024-08-03 07:22:00",54.62498,54.6255,2.19657321
"Marginal",90.0000000024249,"2024-08-03 17:22:00","2024-08-03 18:52:00",54.62664,54.62681,2.744339625
"Marginal",269.999999999806,"2024-08-04 03:22:00","2024-08-04 07:52:00",54.62778,54.6283,1.882994324
"Marginal",120.000000001988,"2024-08-04 16:52:00","2024-08-04 18:52:00",54.62932,54.62955,3.1410991
"Marginal",299.999999995634,"2024-08-05 03:52:00","2024-08-05 08:52:00",54.63058,54.63115,2.39038728181818
"Marginal",59.9999999991269,"2024-08-05 19:22:00","2024-08-05 20:22:00",54.63235,54.63246,2.16468556666667
"Marginal",239.999999996508,"2024-08-06 05:22:00","2024-08-06 09:22:00",54.63349,54.63395,2.2325253
"Marginal",119.999999998254,"2024-08-06 19:22:00","2024-08-06 21:22:00",54.63509,54.63532,3.33386948
"Marginal",239.999999996508,"2024-08-07 05:22:00","2024-08-07 09:22:00",54.63623,54.63669,2.7051925
"Marginal",120.000000001988,"2024-08-07 19:52:00","2024-08-07 21:52:00",54.63788,54.63811,3.13520362
"Marginal",180.000000001115,"2024-08-08 06:52:00","2024-08-08 09:52:00",54.63914,54.63948,3.07480934285714
"Marginal",150.000000001552,"2024-08-09 07:52:00","2024-08-09 10:22:00",54.64199,54.64228,3.3953896
"Marginal",179.999999997381,"2024-08-10 07:52:00","2024-08-10 10:52:00",54.64473,54.64508,3.06637934285714
"Marginal",179.999999997381,"2024-08-10 21:22:00","2024-08-11 00:22:00",54.64627,54.64662,2.67818058571429
"Marginal",240.000000003977,"2024-08-11 07:52:00","2024-08-11 11:52:00",54.64747,54.64793,2.9897396
"Marginal",59.9999999953923,"2024-08-11 23:22:00","2024-08-12 00:22:00",54.64924,54.64936,2.9788274
"Marginal",59.9999999953923,"2024-08-12 11:22:00","2024-08-12 12:22:00",54.65061,54.65073,3.4028092
"Marginal",89.9999999986903,"2024-08-13 00:22:00","2024-08-13 01:52:00",54.6521,54.65227,3.037949825
"Marginal",119.999999998254,"2024-08-16 02:52:00","2024-08-16 04:52:00",54.6606,54.66083,3.18393708
"Marginal",150.000000001552,"2024-08-17 02:52:00","2024-08-17 05:22:00",54.66334,54.66363,2.6683913
"Marginal",180.000000001115,"2024-08-18 03:22:00","2024-08-18 06:22:00",54.66614,54.66648,3.11655798571429
"Marginal",179.999999997381,"2024-08-19 04:22:00","2024-08-19 07:22:00",54.66899,54.66933,3.0726833
"Marginal",120.000000001988,"2024-08-20 04:52:00","2024-08-20 06:52:00",54.67179,54.67202,3.41986684
"Marginal",60.0000000028615,"2024-08-22 21:22:00","2024-08-22 22:22:00",54.67915,54.67927,2.6664376
"Marginal",119.999999998254,"2024-08-23 08:22:00","2024-08-23 10:22:00",54.68041,54.68064,3.29297556
"Marginal",120.000000001988,"2024-08-23 21:22:00","2024-08-23 23:22:00",54.68189,54.68212,2.72343336
"Marginal",149.999999997817,"2024-08-24 08:22:00","2024-08-24 10:52:00",54.68315,54.68343,2.90573428333333
"Marginal",149.999999997817,"2024-08-24 21:52:00","2024-08-25 00:22:00",54.68469,54.68497,2.80041281666667
"Marginal",180.000000001115,"2024-08-25 08:52:00","2024-08-25 11:52:00",54.68594,54.68629,3.10780881428571
"Marginal",179.999999997381,"2024-08-25 22:22:00","2024-08-26 01:22:00",54.68748,54.68783,2.71555221428571
"Marginal",210.000000000679,"2024-08-26 09:22:00","2024-08-26 12:52:00",54.68874,54.68914,3.2020767
"Marginal",210.000000004413,"2024-08-26 22:52:00","2024-08-27 02:22:00",54.69028,54.69068,2.72773005
"Marginal",180.000000001115,"2024-08-28 00:22:00","2024-08-28 03:22:00",54.69319,54.69354,2.70332144285714
"Marginal",180.000000001115,"2024-08-29 01:22:00","2024-08-29 04:22:00",54.69605,54.69639,2.68997797142857
"Marginal",59.9999999953923,"2024-08-30 03:52:00","2024-08-30 04:52:00",54.69907,54.69919,3.18640983333333
"Marginal",89.9999999986903,"2024-08-31 04:22:00","2024-08-31 05:52:00",54.70187,54.70204,3.17610785
"Marginal",119.999999998254,"2024-09-01 04:22:00","2024-09-01 06:22:00",54.70461,54.70484,2.96060784
"Marginal",89.9999999986903,"2024-09-01 16:52:00","2024-09-01 18:22:00",54.70604,54.70621,3.178408925
"Marginal",240.000000000242,"2024-09-02 03:22:00","2024-09-02 07:22:00",54.70723,54.70769,2.26519488888889
"Marginal",60.0000000028615,"2024-09-02 18:22:00","2024-09-02 19:22:00",54.70895,54.70906,3.35159673333333
"Marginal",239.999999996508,"2024-09-03 03:52:00","2024-09-03 07:52:00",54.71003,54.71049,2.79119486666667
"Marginal",60.0000000028615,"2024-09-03 19:22:00","2024-09-03 20:22:00",54.7118,54.71191,3.6037145
"Marginal",150.000000001552,"2024-09-04 05:52:00","2024-09-04 08:22:00",54.713,54.71328,3.3093109
"Marginal",179.999999997381,"2024-09-06 06:22:00","2024-09-06 09:22:00",54.71854,54.71888,3.26177107142857
"Marginal",149.999999997817,"2024-09-07 06:52:00","2024-09-07 09:22:00",54.72133,54.72162,3.12362145
"Marginal",90.0000000024249,"2024-09-07 20:52:00","2024-09-07 22:22:00",54.72293,54.7231,2.830131325
"Marginal",240.000000000242,"2024-09-08 06:22:00","2024-09-08 10:22:00",54.72401,54.72447,2.93102582222222
"Marginal",90.0000000024249,"2024-09-08 22:22:00","2024-09-08 23:52:00",54.72584,54.72601,2.823952225
"Marginal",59.9999999991269,"2024-09-09 09:52:00","2024-09-09 10:52:00",54.72715,54.72727,2.94274786666667
"Marginal",150.000000001552,"2024-09-10 08:52:00","2024-09-10 11:22:00",54.72978,54.73006,2.93749743333333
"Marginal",180.000000001115,"2024-09-10 22:22:00","2024-09-11 01:22:00",54.73132,54.73166,2.29574548857143
"Marginal",150.000000001552,"2024-09-11 23:52:00","2024-09-12 02:22:00",54.73423,54.73452,2.27197381666667
"Marginal",150.000000001552,"2024-09-12 10:52:00","2024-09-12 13:22:00",54.73549,54.73577,3.14050075
"Marginal",209.999999996944,"2024-09-12 23:52:00","2024-09-13 03:22:00",54.73697,54.73737,2.0364704275
"Marginal",150.000000001552,"2024-09-13 12:22:00","2024-09-13 14:52:00",54.7384,54.73868,2.43397106666667
"Marginal",210.000000000679,"2024-09-14 00:52:00","2024-09-14 04:22:00",54.73982,54.74022,1.64526974625
"Marginal",269.999999999806,"2024-09-14 11:52:00","2024-09-14 16:22:00",54.74108,54.74159,2.66640948
"Marginal",240.000000000242,"2024-09-15 01:22:00","2024-09-15 05:22:00",54.74262,54.74308,1.25980054222222
"Marginal",269.999999999806,"2024-09-15 12:52:00","2024-09-15 17:22:00",54.74393,54.74445,2.59746737
"Marginal",329.999999998932,"2024-09-16 00:52:00","2024-09-16 06:22:00",54.7453,54.74593,1.8007401875
"Marginal",269.999999999806,"2024-09-16 13:52:00","2024-09-16 18:22:00",54.74679,54.7473,2.13393141
"Marginal",300.000000003104,"2024-09-17 01:52:00","2024-09-17 06:52:00",54.74816,54.74873,1.63712800363636
"Marginal",299.999999999369,"2024-09-17 14:22:00","2024-09-17 19:22:00",54.74959,54.75016,1.94613496363636
