"type","durationMinutes","startTime","endTime","startNum","endNum","eventDO"
"Marginal",330.000000002667,"2024-09-18 01:52:00","2024-09-18 07:22:00",54.7509,54.75153,1.4618911275
"Marginal",269.999999999806,"2024-09-18 15:22:00","2024-09-18 19:52:00",54.75244,54.75295,1.710082241
"Marginal",299.999999999369,"2024-09-19 02:52:00","2024-09-19 07:52:00",54.75375,54.75432,1.65854347636364
"Marginal",240.000000003977,"2024-09-19 16:52:00","2024-09-19 20:52:00",54.75535,54.75581,2.03101814444444
"Marginal",300.000000003104,"2024-09-20 03:22:00","2024-09-20 08:22:00",54.75655,54.75712,2.06622648181818
"Marginal",180.000000001115,"2024-09-20 18:22:00","2024-09-20 21:22:00",54.75826,54.7586,2.25294775714286
"Marginal",269.999999999806,"2024-09-21 04:52:00","2024-09-21 09:22:00",54.75946,54.75997,2.41706864
"Marginal",150.000000001552,"2024-09-21 19:52:00","2024-09-21 22:22:00",54.76117,54.76146,2.73194955
"Marginal",240.000000000242,"2024-09-22 05:52:00","2024-09-22 09:52:00",54.76231,54.76277,2.68589532222222
"Marginal",179.999999997381,"2024-09-22 19:52:00","2024-09-22 22:52:00",54.76391,54.76425,2.61427357142857
"Marginal",210.000000000679,"2024-09-23 06:52:00","2024-09-23 10:22:00",54.76517,54.76557,2.7159514375
"Marginal",180.000000001115,"2024-09-23 20:52:00","2024-09-23 23:52:00",54.76677,54.76711,2.4085281
"Marginal",269.999999999806,"2024-09-24 06:52:00","2024-09-24 11:22:00",54.76791,54.76842,2.6692724
"Marginal",180.000000001115,"2024-09-24 21:52:00","2024-09-25 00:52:00",54.76962,54.76996,2.44970657142857
"Marginal",90.0000000024249,"2024-09-25 08:52:00","2024-09-25 10:22:00",54.77088,54.77105,3.29367655
"Sub-Optimal",150.000000001552,"2024-06-10 06:30:00","2024-06-10 09:00:00",54.47745,54.47774,4.37956041666667
"Sub-Optimal",59.9999999991269,"2024-06-11 07:30:00","2024-06-11 08:30:00",54.48031,54.48042,4.61311613333333
"Sub-Optimal",89.9999999986903,"2024-06-15 01:00:00","2024-06-15 02:30:00",54.49053,54.4907,4.3635997
"Sub-Optimal",90.0000000024249,"2024-06-17 03:00:00","2024-06-17 04:30:00",54.49623,54.4964,4.0656339
"Sub-Optimal",120.000000001988,"2024-06-18 03:30:00","2024-06-18 05:30:00",54.49903,54.49926,3.35665436
"Sub-Optimal",180.000000001115,"2024-06-19 03:30:00","2024-06-19 06:30:00",54.50177,54.50211,3.09618011428571
"Sub-Optimal",150.000000005286,"2024-06-20 04:30:00","2024-06-20 07:00:00",54.50462,54.50491,3.04305805
"Sub-Optimal",239.999999996508,"2024-06-21 04:00:00","2024-06-21 08:00:00",54.50731,54.50776,3.36585855555556
"Sub-Optimal",330.000000002667,"2024-06-22 03:00:00","2024-06-22 08:30:00",54.50993,54.51056,2.93565571666667
"Sub-Optimal",329.999999998932,"2024-06-23 03:30:00","2024-06-23 09:00:00",54.51273,54.51336,2.71962961666667
"Sub-Optimal",360.000000002231,"2024-06-24 03:30:00","2024-06-24 09:30:00",54.51547,54.51615,2.99512672307692
"Sub-Optimal",240.000000003977,"2024-06-25 05:00:00","2024-06-25 09:00:00",54.51838,54.51884,3.91299228888889
"Sub-Optimal",270.00000000354,"2024-06-26 06:00:00","2024-06-26 10:30:00",54.52123,54.52175,3.74899666
"Sub-Optimal",150.000000001552,"2024-06-26 21:00:00","2024-06-26 23:30:00",54.52295,54.52323,4.33047356666667
"Sub-Optimal",329.999999998932,"2024-06-27 06:30:00","2024-06-27 12:00:00",54.52403,54.52466,3.55159410833333
"Sub-Optimal",209.999999996944,"2024-06-27 21:00:00","2024-06-28 00:30:00",54.52568,54.52608,3.531656175
"Sub-Optimal",120.000000001988,"2024-06-28 08:00:00","2024-06-28 10:00:00",54.52694,54.52717,4.47007626
"Sub-Optimal",239.999999996508,"2024-06-28 22:00:00","2024-06-29 02:00:00",54.52854,54.529,3.88532198888889
"Sub-Optimal",269.999999999806,"2024-06-29 09:00:00","2024-06-29 13:30:00",54.52979,54.53031,4.26520976
"Sub-Optimal",240.000000003977,"2024-06-29 22:30:00","2024-06-30 02:30:00",54.53134,54.53179,3.39843
"Sub-Optimal",269.999999999806,"2024-06-30 10:00:00","2024-06-30 14:30:00",54.53265,54.53316,4.20006685
"Sub-Optimal",330.000000002667,"2024-06-30 22:30:00","2024-07-01 04:00:00",54.53408,54.5347,3.25899114166667
"Sub-Optimal",269.999999999806,"2024-07-02 00:30:00","2024-07-02 05:00:00",54.53704,54.53756,3.53723977
"Sub-Optimal",240.000000003977,"2024-07-03 02:00:00","2024-07-03 06:00:00",54.53995,54.54041,3.57234875555556
"Sub-Optimal",269.999999999806,"2024-07-04 02:30:00","2024-07-04 07:00:00",54.54275,54.54326,3.53849882
"Sub-Optimal",269.999999999806,"2024-07-05 03:00:00","2024-07-05 07:30:00",54.54555,54.54606,3.3351722
"Sub-Optimal",299.999999999369,"2024-07-06 03:00:00","2024-07-06 08:00:00",54.54829,54.54886,3.06832748181818
"Sub-Optimal",269.999999999806,"2024-07-06 15:30:00","2024-07-06 20:00:00",54.54971,54.55023,3.80240902
"Sub-Optimal",330.000000002667,"2024-07-07 03:30:00","2024-07-07 09:00:00",54.55108,54.55171,3.19982224166667
"Sub-Optimal",150.000000001552,"2024-07-07 18:30:00","2024-07-07 21:00:00",54.5528,54.55308,4.22258578333333
"Sub-Optimal",299.999999999369,"2024-07-08 04:30:00","2024-07-08 09:30:00",54.55394,54.55451,3.29694850909091
"Sub-Optimal",59.9999999953923,"2024-07-08 20:30:00","2024-07-08 21:30:00",54.55576,54.55588,4.4869063
"Sub-Optimal",299.999999995634,"2024-07-09 05:30:00","2024-07-09 10:30:00",54.55679,54.55736,3.03670057272727
"Sub-Optimal",119.999999998254,"2024-07-09 20:30:00","2024-07-09 22:30:00",54.5585,54.55873,3.99344402
"Sub-Optimal",299.999999999369,"2024-07-10 06:00:00","2024-07-10 11:00:00",54.55959,54.56016,3.19256007272727
"Sub-Optimal",119.999999998254,"2024-07-10 21:00:00","2024-07-10 23:00:00",54.5613,54.56153,3.99543956
"Sub-Optimal",300.000000003104,"2024-07-11 06:30:00","2024-07-11 11:30:00",54.56239,54.56296,3.41083484545455
"Sub-Optimal",150.000000001552,"2024-07-11 21:30:00","2024-07-12",54.5641,54.56438,4.25241703333333
"Sub-Optimal",329.999999995198,"2024-07-12 07:00:00","2024-07-12 12:30:00",54.56518,54.56581,3.34932188333333
"Sub-Optimal",210.000000004413,"2024-07-12 21:30:00","2024-07-13 01:00:00",54.56684,54.56724,3.6852187
"Sub-Optimal",210.000000004413,"2024-07-13 08:00:00","2024-07-13 11:30:00",54.56804,54.56844,4.4324997875
"Sub-Optimal",299.999999999369,"2024-07-13 21:00:00","2024-07-14 02:00:00",54.56952,54.57009,3.24587509090909
"Sub-Optimal",180.000000001115,"2024-07-14 09:30:00","2024-07-14 12:30:00",54.57095,54.57129,4.3745648
"Sub-Optimal",269.999999999806,"2024-07-14 22:00:00","2024-07-15 02:30:00",54.57237,54.57289,3.08874998
"Sub-Optimal",210.000000000679,"2024-07-15 10:00:00","2024-07-15 13:30:00",54.57374,54.57414,4.1013975625
"Sub-Optimal",240.000000000242,"2024-07-15 23:00:00","2024-07-16 03:00:00",54.57523,54.57568,2.89462293333333
"Sub-Optimal",180.000000001115,"2024-07-16 11:30:00","2024-07-16 14:30:00",54.57666,54.577,4.35803784285714
"Sub-Optimal",269.999999999806,"2024-07-17","2024-07-17 04:30:00",54.57808,54.5786,2.43523469
"Sub-Optimal",209.999999996944,"2024-07-17 12:00:00","2024-07-17 15:30:00",54.57945,54.57985,4.330076375
"Sub-Optimal",300.000000003104,"2024-07-18 00:30:00","2024-07-18 05:30:00",54.58088,54.58145,2.86577820909091
"Sub-Optimal",209.999999996944,"2024-07-18 13:00:00","2024-07-18 16:30:00",54.58231,54.58271,4.22007285
"Sub-Optimal",329.999999995198,"2024-07-19 01:00:00","2024-07-19 06:30:00",54.58368,54.5843,3.00574278333333
"Sub-Optimal",269.999999999806,"2024-07-20 02:30:00","2024-07-20 07:00:00",54.58659,54.5871,3.21265578
"Sub-Optimal",329.999999998932,"2024-07-21 02:30:00","2024-07-21 08:00:00",54.58933,54.58995,3.00776069166667
"Sub-Optimal",269.999999999806,"2024-07-22 04:00:00","2024-07-22 08:30:00",54.59224,54.59275,3.17788282
"Sub-Optimal",179.999999997381,"2024-07-22 17:30:00","2024-07-22 20:30:00",54.59378,54.59412,3.97573925714286
"Sub-Optimal",299.999999999369,"2024-07-23 04:00:00","2024-07-23 09:00:00",54.59498,54.59555,3.05402413636364
"Sub-Optimal",209.999999996944,"2024-07-23 18:00:00","2024-07-23 21:30:00",54.59658,54.59697,3.5866029625
"Sub-Optimal",300.000000003104,"2024-07-24 05:00:00","2024-07-24 10:00:00",54.59783,54.5984,3.16729544545455
"Sub-Optimal",180.000000001115,"2024-07-24 19:00:00","2024-07-24 22:00:00",54.59943,54.59977,3.6719214
"Sub-Optimal",209.999999996944,"2024-07-25 05:30:00","2024-07-25 09:00:00",54.60063,54.60103,3.324432375
"Sub-Optimal",240.000000000242,"2024-07-25 19:22:00","2024-07-25 23:22:00",54.60221,54.60267,3.18140747777778
"Sub-Optimal",360.000000002231,"2024-07-26 05:52:00","2024-07-26 11:52:00",54.60341,54.60409,3.64688237692308
"Sub-Optimal",269.999999999806,"2024-07-26 19:52:00","2024-07-27 00:22:00",54.60501,54.60552,3.11978804
"Sub-Optimal",329.999999995198,"2024-07-27 06:52:00","2024-07-27 12:22:00",54.60626,54.60689,3.47862171666667
"Sub-Optimal",299.999999999369,"2024-07-27 20:22:00","2024-07-28 01:22:00",54.6078,54.60838,3.06295169090909
"Sub-Optimal",299.999999995634,"2024-07-28 08:22:00","2024-07-28 13:22:00",54.60917,54.60975,3.61537660909091
"Sub-Optimal",269.999999999806,"2024-07-28 21:52:00","2024-07-29 02:22:00",54.61072,54.61123,3.39318789
"Sub-Optimal",330.000000002667,"2024-07-29 08:52:00","2024-07-29 14:22:00",54.61197,54.6126,3.45038078333333
"Sub-Optimal",329.999999998932,"2024-07-29 21:52:00","2024-07-30 03:22:00",54.61346,54.61408,3.04452735
"Sub-Optimal",269.999999999806,"2024-07-30 10:22:00","2024-07-30 14:52:00",54.61488,54.6154,3.99184764
"Sub-Optimal",389.999999998059,"2024-07-30 22:22:00","2024-07-31 04:52:00",54.61625,54.61699,2.94199623571429
"Sub-Optimal",269.999999999806,"2024-07-31 11:22:00","2024-07-31 15:52:00",54.61774,54.61825,3.64192519
"Sub-Optimal",389.999999998059,"2024-07-31 23:22:00","2024-08-01 05:52:00",54.61911,54.61985,2.53663585
"Sub-Optimal",269.999999999806,"2024-08-01 12:52:00","2024-08-01 17:22:00",54.62065,54.62116,3.48251479
"Sub-Optimal",329.999999998932,"2024-08-02 01:22:00","2024-08-02 06:52:00",54.62207,54.6227,2.951251775
"Sub-Optimal",269.999999999806,"2024-08-02 13:52:00","2024-08-02 18:22:00",54.6235,54.62401,3.40860916
"Sub-Optimal",330.000000002667,"2024-08-03 01:52:00","2024-08-03 07:22:00",54.62487,54.6255,2.56064334166667
"Sub-Optimal",240.000000000242,"2024-08-03 15:22:00","2024-08-03 19:22:00",54.62641,54.62687,3.3893607
"Sub-Optimal",390.000000001794,"2024-08-04 01:52:00","2024-08-04 08:22:00",54.62761,54.62835,2.54690845285714
"Sub-Optimal",300.000000003104,"2024-08-04 15:22:00","2024-08-04 20:22:00",54.62915,54.62972,3.53823647272727
"Sub-Optimal",389.999999998059,"2024-08-05 02:22:00","2024-08-05 08:52:00",54.63041,54.63115,2.7692957
"Sub-Optimal",269.999999999806,"2024-08-05 16:22:00","2024-08-05 20:52:00",54.63201,54.63252,3.50159759
"Sub-Optimal",329.999999995198,"2024-08-06 03:52:00","2024-08-06 09:22:00",54.63332,54.63395,2.6698348
"Sub-Optimal",269.999999999806,"2024-08-06 16:52:00","2024-08-06 21:22:00",54.6348,54.63532,3.62781995
"Sub-Optimal",329.999999995198,"2024-08-07 03:52:00","2024-08-07 09:22:00",54.63606,54.63669,3.05632863333333
"Sub-Optimal",240.000000000242,"2024-08-07 17:52:00","2024-08-07 21:52:00",54.63766,54.63811,3.53491463333333
"Sub-Optimal",330.000000002667,"2024-08-08 04:22:00","2024-08-08 09:52:00",54.63885,54.63948,3.51695429166667
"Sub-Optimal",179.999999997381,"2024-08-08 19:22:00","2024-08-08 22:22:00",54.64057,54.64091,3.91941057142857
"Sub-Optimal",299.999999999369,"2024-08-09 05:22:00","2024-08-09 10:22:00",54.64171,54.64228,3.72343794545455
"Sub-Optimal",209.999999996944,"2024-08-09 19:22:00","2024-08-09 22:52:00",54.64331,54.64371,3.84302635
"Sub-Optimal",300.000000003104,"2024-08-10 06:22:00","2024-08-10 11:22:00",54.64456,54.64513,3.38903849090909
"Sub-Optimal",269.999999999806,"2024-08-10 19:52:00","2024-08-11 00:22:00",54.6461,54.64662,3.06587341
"Sub-Optimal",330.000000002667,"2024-08-11 06:22:00","2024-08-11 11:52:00",54.6473,54.64793,3.29980471666667
"Sub-Optimal",210.000000004413,"2024-08-11 21:22:00","2024-08-12 00:52:00",54.64901,54.64941,3.58572035
"Sub-Optimal",269.999999999806,"2024-08-12 07:52:00","2024-08-12 12:22:00",54.65021,54.65073,3.67696173
"Sub-Optimal",209.999999996944,"2024-08-12 22:22:00","2024-08-13 01:52:00",54.65187,54.65227,3.5957808875
"Sub-Optimal",299.999999999369,"2024-08-13 08:22:00","2024-08-13 13:22:00",54.65301,54.65358,3.84731482727273
"Sub-Optimal",179.999999997381,"2024-08-13 23:52:00","2024-08-14 02:52:00",54.65478,54.65512,3.89749792857143
"Sub-Optimal",269.999999999806,"2024-08-14 09:22:00","2024-08-14 13:52:00",54.65586,54.65638,4.03800492
"Sub-Optimal",210.000000004413,"2024-08-15 00:22:00","2024-08-15 03:52:00",54.65758,54.65798,4.0049695875
"Sub-Optimal",240.000000003977,"2024-08-15 10:52:00","2024-08-15 14:52:00",54.65877,54.65923,4.21232341111111
"Sub-Optimal",239.999999996508,"2024-08-16 00:52:00","2024-08-16 04:52:00",54.66037,54.66083,3.60903147777778
"Sub-Optimal",180.000000001115,"2024-08-16 12:52:00","2024-08-16 15:52:00",54.66174,54.66209,4.4863974
"Sub-Optimal",269.999999999806,"2024-08-17 01:22:00","2024-08-17 05:52:00",54.66317,54.66368,3.17664566
"Sub-Optimal",210.000000004413,"2024-08-17 13:52:00","2024-08-17 17:22:00",54.6646,54.665,4.3401700875
"Sub-Optimal",299.999999999369,"2024-08-18 01:22:00","2024-08-18 06:22:00",54.66591,54.66648,3.46692902727273
"Sub-Optimal",209.999999996944,"2024-08-18 14:22:00","2024-08-18 17:52:00",54.66739,54.66779,4.1163765
"Sub-Optimal",329.999999998932,"2024-08-19 01:52:00","2024-08-19 07:22:00",54.66871,54.66933,3.438259575
"Sub-Optimal",240.000000000242,"2024-08-19 15:22:00","2024-08-19 19:22:00",54.67025,54.6707,3.75299601111111
"Sub-Optimal",360.000000002231,"2024-08-20 02:22:00","2024-08-20 08:22:00",54.6715,54.67219,3.75095300769231
"Sub-Optimal",210.000000004413,"2024-08-20 16:52:00","2024-08-20 20:22:00",54.67316,54.67356,4.2900984125
"Sub-Optimal",330.000000002667,"2024-08-21 03:22:00","2024-08-21 08:52:00",54.67436,54.67498,4.02199015
"Sub-Optimal",179.999999997381,"2024-08-21 18:22:00","2024-08-21 21:22:00",54.67607,54.67641,4.1847963
"Sub-Optimal",329.999999995198,"2024-08-22 03:52:00","2024-08-22 09:22:00",54.67715,54.67778,3.86087386666667
"Sub-Optimal",240.000000003977,"2024-08-22 18:22:00","2024-08-22 22:22:00",54.67881,54.67927,3.57259922222222
"Sub-Optimal",330.000000002667,"2024-08-23 04:52:00","2024-08-23 10:22:00",54.68001,54.68064,3.69368313333333
"Sub-Optimal",240.000000000242,"2024-08-23 19:22:00","2024-08-23 23:22:00",54.68166,54.68212,3.33728294444444
"Sub-Optimal",330.000000002667,"2024-08-24 05:52:00","2024-08-24 11:22:00",54.68286,54.68349,3.52191076666667
"Sub-Optimal",269.999999999806,"2024-08-24 19:52:00","2024-08-25 00:22:00",54.68446,54.68497,3.31243101
"Sub-Optimal",299.999999999369,"2024-08-25 06:52:00","2024-08-25 11:52:00",54.68572,54.68629,3.45333698181818
"Sub-Optimal",299.999999995634,"2024-08-25 20:22:00","2024-08-26 01:22:00",54.68726,54.68783,3.23469918181818
"Sub-Optimal",300.000000003104,"2024-08-26 07:52:00","2024-08-26 12:52:00",54.68857,54.68914,3.43588555454545
"Sub-Optimal",300.000000003104,"2024-08-26 21:22:00","2024-08-27 02:22:00",54.69011,54.69068,3.06774402727273
"Sub-Optimal",329.999999995198,"2024-08-27 08:22:00","2024-08-27 13:52:00",54.69137,54.69199,3.849822275
"Sub-Optimal",270.00000000354,"2024-08-27 22:52:00","2024-08-28 03:22:00",54.69302,54.69354,3.05823291
"Sub-Optimal",269.999999999806,"2024-08-28 10:22:00","2024-08-28 14:52:00",54.69433,54.69485,3.96689955
"Sub-Optimal",269.999999999806,"2024-08-28 23:52:00","2024-08-29 04:22:00",54.69588,54.69639,3.05597459
"Sub-Optimal",240.000000000242,"2024-08-29 11:52:00","2024-08-29 15:52:00",54.69725,54.6977,4.13168891111111
"Sub-Optimal",209.999999996944,"2024-08-30 01:22:00","2024-08-30 04:52:00",54.69879,54.69919,3.656052475
"Sub-Optimal",240.000000000242,"2024-08-31 01:52:00","2024-08-31 05:52:00",54.70158,54.70204,3.66391526666667
"Sub-Optimal",180.000000001115,"2024-08-31 14:22:00","2024-08-31 17:22:00",54.70301,54.70335,4.63099931428571
"Sub-Optimal",269.999999999806,"2024-09-01 01:52:00","2024-09-01 06:22:00",54.70432,54.70484,3.54979231
"Sub-Optimal",240.000000003977,"2024-09-01 14:52:00","2024-09-01 18:52:00",54.70581,54.70626,3.64869294444444
"Sub-Optimal",359.999999998496,"2024-09-02 01:22:00","2024-09-02 07:22:00",54.70701,54.70769,2.85670834615385
"Sub-Optimal",210.000000000679,"2024-09-02 15:52:00","2024-09-02 19:22:00",54.70866,54.70906,3.8548935
"Sub-Optimal",329.999999995198,"2024-09-03 02:22:00","2024-09-03 07:52:00",54.70986,54.71049,3.18042454166667
"Sub-Optimal",180.000000001115,"2024-09-03 17:22:00","2024-09-03 20:22:00",54.71157,54.71191,4.00136047142857
"Sub-Optimal",299.999999999369,"2024-09-04 03:52:00","2024-09-04 08:52:00",54.71277,54.71334,3.68203401818182
"Sub-Optimal",150.000000001552,"2024-09-04 18:22:00","2024-09-04 20:52:00",54.71443,54.71471,4.42459538333333
"Sub-Optimal",269.999999999806,"2024-09-05 04:52:00","2024-09-05 09:22:00",54.71562,54.71614,3.72829838
"Sub-Optimal",59.9999999991269,"2024-09-05 20:22:00","2024-09-05 21:22:00",54.71739,54.71751,4.120426
"Sub-Optimal",299.999999995634,"2024-09-06 04:22:00","2024-09-06 09:22:00",54.71831,54.71888,3.63731927272727
"Sub-Optimal",179.999999997381,"2024-09-06 18:52:00","2024-09-06 21:52:00",54.71996,54.7203,4.07481405714286
"Sub-Optimal",269.999999999806,"2024-09-07 04:52:00","2024-09-07 09:22:00",54.7211,54.72162,3.54071518
"Sub-Optimal",180.000000001115,"2024-09-07 19:22:00","2024-09-07 22:22:00",54.72276,54.7231,3.33199704285714
"Sub-Optimal",449.999999997186,"2024-09-08 02:52:00","2024-09-08 10:22:00",54.72361,54.72447,3.6243860125
"Sub-Optimal",240.000000003977,"2024-09-08 19:52:00","2024-09-08 23:52:00",54.72556,54.72601,3.5847169
"Sub-Optimal",269.999999999806,"2024-09-09 06:22:00","2024-09-09 10:52:00",54.72675,54.72727,3.58877448
"Sub-Optimal",239.999999996508,"2024-09-09 20:22:00","2024-09-10 00:22:00",54.72835,54.72881,3.56411472222222
"Sub-Optimal",299.999999999369,"2024-09-10 06:52:00","2024-09-10 11:52:00",54.72955,54.73012,3.44932625454545
"Sub-Optimal",269.999999999806,"2024-09-10 21:22:00","2024-09-11 01:52:00",54.73121,54.73172,2.892546722
"Sub-Optimal",419.999999997623,"2024-09-11 05:22:00","2024-09-11 12:22:00",54.73212,54.73292,3.72948702666667
"Sub-Optimal",240.000000000242,"2024-09-11 22:22:00","2024-09-12 02:22:00",54.73406,54.73452,2.88775102222222
"Sub-Optimal",299.999999999369,"2024-09-12 08:52:00","2024-09-12 13:52:00",54.73526,54.73583,3.58080073636364
"Sub-Optimal",239.999999996508,"2024-09-12 23:22:00","2024-09-13 03:22:00",54.73691,54.73737,2.22516426888889
"Sub-Optimal",299.999999995634,"2024-09-13 09:52:00","2024-09-13 14:52:00",54.73811,54.73868,3.21885486363636
"Sub-Optimal",299.999999995634,"2024-09-13 23:52:00","2024-09-14 04:52:00",54.73971,54.74028,2.37987933363636
"Sub-Optimal",479.99999999675,"2024-09-14 08:22:00","2024-09-14 16:22:00",54.74068,54.74159,3.40826024117647
"Sub-Optimal",389.999999998059,"2024-09-14 23:22:00","2024-09-15 05:52:00",54.74239,54.74314,2.30804302
"Sub-Optimal",450.000000000921,"2024-09-15 09:52:00","2024-09-15 17:22:00",54.74359,54.74445,3.1680249875
"Sub-Optimal",450.000000000921,"2024-09-15 23:22:00","2024-09-16 06:52:00",54.74513,54.74599,2.425593765625
"Sub-Optimal",360.000000002231,"2024-09-16 12:22:00","2024-09-16 18:22:00",54.74662,54.7473,2.65960552307692
"Sub-Optimal",450.000000000921,"2024-09-17 00:22:00","2024-09-17 07:52:00",54.74799,54.74884,2.38944189
"Sub-Optimal",359.999999998496,"2024-09-17 13:22:00","2024-09-17 19:22:00",54.74947,54.75016,2.29815958461538
"Sub-Optimal",479.99999999675,"2024-09-17 23:52:00","2024-09-18 07:52:00",54.75067,54.75158,2.28983567235294
"Sub-Optimal",390.000000001794,"2024-09-18 13:52:00","2024-09-18 20:22:00",54.75227,54.75301,2.44647337214286
"Sub-Optimal",450.000000000921,"2024-09-19 00:52:00","2024-09-19 08:22:00",54.75352,54.75438,2.41548495875
"Sub-Optimal",330.000000002667,"2024-09-19 15:22:00","2024-09-19 20:52:00",54.75518,54.75581,2.57791366666667
"Sub-Optimal",420.000000001357,"2024-09-20 01:52:00","2024-09-20 08:52:00",54.75638,54.75718,2.68525126666667
"Sub-Optimal",300.000000003104,"2024-09-20 16:52:00","2024-09-20 21:52:00",54.75809,54.75866,3.00350992727273
"Sub-Optimal",389.999999998059,"2024-09-21 02:52:00","2024-09-21 09:22:00",54.75923,54.75997,2.90000874285714
"Sub-Optimal",269.999999999806,"2024-09-21 17:52:00","2024-09-21 22:22:00",54.76094,54.76146,3.33787793
"Sub-Optimal",390.000000001794,"2024-09-22 03:22:00","2024-09-22 09:52:00",54.76203,54.76277,3.18440227142857
"Sub-Optimal",300.000000003104,"2024-09-22 18:22:00","2024-09-22 23:22:00",54.76374,54.76431,3.26737895454545
"Sub-Optimal",360.000000002231,"2024-09-23 04:22:00","2024-09-23 10:22:00",54.76488,54.76557,3.23485035384615
"Sub-Optimal",359.999999998496,"2024-09-23 18:22:00","2024-09-24 00:22:00",54.76648,54.76717,3.28130684615385
"Sub-Optimal",360.000000002231,"2024-09-24 05:22:00","2024-09-24 11:22:00",54.76774,54.76842,2.94642707692308
"Sub-Optimal",240.000000000242,"2024-09-24 20:52:00","2024-09-25 00:52:00",54.76951,54.76996,2.83405636666667
"Sub-Optimal",360.000000002231,"2024-09-25 06:22:00","2024-09-25 12:22:00",54.77059,54.77127,3.89601669166667
"Sub-Optimal",119.999999998254,"2024-09-25 23:52:00","2024-09-26 01:52:00",54.77259,54.77282,4.14435666
"Sub-Optimal",149.999999997817,"2024-09-26 11:22:00","2024-09-26 13:52:00",54.7739,54.77419,4.12374385
"Sub-Optimal",269.999999999806,"2024-09-26 22:52:00","2024-09-27 03:22:00",54.77521,54.77573,4.5627693
"Sub-Optimal",269.999999999806,"2024-09-27 10:52:00","2024-09-27 15:22:00",54.77658,54.7771,4.30220584
"Sub-Optimal",180.000000001115,"2024-09-28 01:22:00","2024-09-28 04:22:00",54.77824,54.77858,3.90558314285714
"Sub-Optimal",179.999999997381,"2024-09-28 12:52:00","2024-09-28 15:52:00",54.77955,54.77989,4.54725191428571
"Sub-Optimal",179.999999997381,"2024-09-29 01:52:00","2024-09-29 04:52:00",54.78104,54.78138,3.99665351428571
"Sub-Optimal",179.999999997381,"2024-09-29 14:22:00","2024-09-29 17:22:00",54.78246,54.7828,4.33360037142857
"Sub-Optimal",210.000000000679,"2024-09-30 02:22:00","2024-09-30 05:52:00",54.78383,54.78423,4.1412918
"Sub-Optimal",149.999999997817,"2024-10-01 03:52:00","2024-10-01 06:22:00",54.78674,54.78703,4.25141855
"Sub-Optimal",90.0000000024249,"2024-10-02 04:52:00","2024-10-02 06:22:00",54.7896,54.78977,4.52650675
"Sub-Optimal",119.999999998254,"2024-10-03 05:22:00","2024-10-03 07:22:00",54.79239,54.79262,4.36664468
"Sub-Optimal",149.999999994083,"2024-10-04 05:22:00","2024-10-04 07:52:00",54.79513,54.79542,4.22732126666667
"Sub-Optimal",60.0000000028615,"2024-10-04 19:52:00","2024-10-04 20:52:00",54.79679,54.7969,4.142061
"Sub-Optimal",150.000000001552,"2024-10-05 05:52:00","2024-10-05 08:22:00",54.79793,54.79822,4.00449141666667
"Sub-Optimal",89.9999999986903,"2024-10-05 19:52:00","2024-10-05 21:22:00",54.79953,54.7997,4.25528295
"Sub-Optimal",119.999999998254,"2024-10-06 06:52:00","2024-10-06 08:52:00",54.80078,54.80101,4.46124192
"Sub-Optimal",150.000000001552,"2024-10-07 19:52:00","2024-10-07 22:22:00",54.80501,54.80529,4.18213505
"Sub-Optimal",119.999999998254,"2024-10-08 07:22:00","2024-10-08 09:22:00",54.80632,54.80655,4.4959842
"Sub-Optimal",59.9999999953923,"2024-10-09 23:22:00","2024-10-10 00:22:00",54.81089,54.811,4.4710426
"Sub-Optimal",59.9999999991269,"2024-10-11 00:22:00","2024-10-11 01:22:00",54.81374,54.81385,4.0022741
"Sub-Optimal",60.0000000028615,"2024-10-12 01:22:00","2024-10-12 02:22:00",54.81659,54.81671,4.42068233333333
"Sub-Optimal",120.000000005723,"2024-10-13 01:52:00","2024-10-13 03:52:00",54.81939,54.81962,4.03179466
"Sub-Optimal",59.9999999953923,"2024-11-01 05:22:00","2024-11-01 06:22:00",54.87185,54.87196,4.50528813333333
