"","year_month","Site","variable","mean","sd","se"
"165",2024-04-01,"ASHC","Temperature",9.59548534972222,2.21941738806823,0.058486783540645
"166",2024-04-01,"FENC","Actual Conductivity",20205.1785073611,7748.29800441815,204.18558069749
"167",2024-04-01,"FENC","Salinity",17.7291348288889,7.48120279985142,0.197147004042994
"168",2024-04-01,"FENC","Resistivity",66.5714397875,57.7357290481341,1.52147005135374
"169",2024-04-01,"FENC","Total Dissolved Solids",18.7331459891667,7.50509474493162,0.19777661207787
"170",2024-04-01,"FENC","RDO Concentration",9.799587558125,1.19979868913742,0.0316174715946548
"171",2024-04-01,"FENC","RDO Saturation",96.9982313104167,13.7100666831712,0.361291979930093
"172",2024-04-01,"FENC","Oxygen Partial Pressure",136.447869464583,19.235614999225,0.506902963263742
"173",2024-04-01,"FENC","Chlorophyll-a Fluorescence",0.348131681388889,1.08805846190418,0.0286728580586395
"174",2024-04-01,"FENC","pH",7.71797713083333,0.399142562481701,0.0105183300713187
"175",2024-04-01,"FENC","pH mV",-54.6673122604167,22.2144871009668,0.585403135762384
"176",2024-04-01,"FENC","Temperature",9.80614636902778,2.62556272637143,0.0691896529581263
"177",2024-05-01,"ASHC","Actual Conductivity",27984.2218004586,3511.02723197646,91.0497407739871
"178",2024-05-01,"ASHC","Salinity",21.4922696453484,2.86631765110553,0.0743308045953693
"179",2024-05-01,"ASHC","Resistivity",50.5008722084734,534.016752145232,13.8483935439086
"180",2024-05-01,"ASHC","Total Dissolved Solids",22.1633627528379,2.77473189130282,0.0719557561728792
"181",2024-05-01,"ASHC","RDO Concentration",9.03524081183591,2.01360790982175,0.0522179026525278
"182",2024-05-01,"ASHC","RDO Saturation",103.192080044385,22.5497229737851,0.58477086494501
"183",2024-05-01,"ASHC","Oxygen Partial Pressure",145.643539026227,31.8665925484169,0.826380657050706
"184",2024-05-01,"ASHC","Chlorophyll-a Fluorescence",1.08724272364223,0.917286907990894,0.0237875498165613
"185",2024-05-01,"ASHC","pH",7.97534479804976,0.257011277586755,0.00666494693836149
"186",2024-05-01,"ASHC","pH mV",-72.4761888022865,14.5901532547958,0.378359261814694
"187",2024-05-01,"ASHC","Temperature",15.690479235037,2.26752777733622,0.0588026815753454
"188",2024-05-01,"FENC","Actual Conductivity",25116.5472656035,8160.98956186909,211.563798921436
"189",2024-05-01,"FENC","Salinity",19.6395834814886,7.19508026004099,0.186523766734273
"190",2024-05-01,"FENC","Resistivity",424.142749105511,14513.6490655283,376.248824880556
"191",2024-05-01,"FENC","Total Dissolved Solids",20.3260340950323,7.01273189272225,0.181796605521211
"192",2024-05-01,"FENC","RDO Concentration",8.65390979321237,1.74608528661091,0.045265152427376
"193",2024-05-01,"FENC","RDO Saturation",97.2863086081989,21.779644112249,0.564610971820554
"194",2024-05-01,"FENC","Oxygen Partial Pressure",136.745359877688,30.5504419209914,0.791983313118386
"195",2024-05-01,"FENC","Chlorophyll-a Fluorescence",1.33113630787231,5.37309601310173,0.139291025418378
"196",2024-05-01,"FENC","pH",7.6833372906586,0.431069214997415,0.0111749488259421
"197",2024-05-01,"FENC","pH mV",-55.1701120504772,24.4676209536938,0.63429352534886
"198",2024-05-01,"FENC","Temperature",15.269697046371,2.98821759144215,0.0774659323917302
"199",2024-06-01,"ASHC","Actual Conductivity",33158.5033422222,3105.50752298762,81.8373088619049
"200",2024-06-01,"ASHC","Salinity",23.8989418784722,2.36866133567945,0.0624197068860309
"201",2024-06-01,"ASHC","Resistivity",30.7319317590278,7.72341465000496,0.203529846732732
"202",2024-06-01,"ASHC","Total Dissolved Solids",24.2831561575,2.26013229001584,0.0595597154145192
"203",2024-06-01,"ASHC","RDO Concentration",6.77341836236111,2.07417370877426,0.0546592765213786
"204",2024-06-01,"ASHC","RDO Saturation",84.3743675618056,26.6135178104697,0.701327773587847
"205",2024-06-01,"ASHC","Oxygen Partial Pressure",118.522802272917,37.2740624245362,0.982257790906938
"206",2024-06-01,"ASHC","Chlorophyll-a Fluorescence",0.527629623760417,0.519658957347725,0.0136942159310592
"207",2024-06-01,"ASHC","pH",7.69824367222222,0.233689088835728,0.00615824820875272
"208",2024-06-01,"ASHC","pH mV",-62.0194805625,12.9101993420189,0.340213624729891
"209",2024-06-01,"ASHC","Temperature",19.1923717645833,2.52597677095513,0.0665653326074639
"210",2024-06-01,"FENC","Actual Conductivity",33164.4084557331,6961.81439313673,183.523652304457
"211",2024-06-01,"FENC","Salinity",23.1853812744962,5.59722105991726,0.147550967845986
"212",2024-06-01,"FENC","Resistivity",32.5351319409312,14.697938333585,0.387459241513885
"213",2024-06-01,"FENC","Total Dissolved Solids",23.5162766505907,5.27026632945042,0.138931960948496
"214",2024-06-01,"FENC","RDO Concentration",6.98789698165393,1.9201228580212,0.0506172586452064
"215",2024-06-01,"FENC","RDO Saturation",89.2915621723419,25.7521682403843,0.678864977338869
"216",2024-06-01,"FENC","Oxygen Partial Pressure",124.967058154969,35.9863965485927,0.948654266678687
"217",2024-06-01,"FENC","Chlorophyll-a Fluorescence",0.359319710765115,2.27907829062607,0.0600798510508755
"218",2024-06-01,"FENC","pH",7.62562142307158,0.391167306472525,0.0103117447107908
"219",2024-06-01,"FENC","pH mV",-54.1248663234885,22.6514804032938,0.597126291935268
"220",2024-06-01,"FENC","Temperature",20.9033131216122,2.71315222907194,0.0715226775979751
"221",2024-07-01,"ASHC","Actual Conductivity",37205.7787897108,4790.91491295385,124.240437932782
"222",2024-07-01,"ASHC","Salinity",24.6813768751177,3.43363381592496,0.0890427354152917
"223",2024-07-01,"ASHC","Resistivity",28.3799325884331,14.5206467698805,0.376556784358522
"224",2024-07-01,"ASHC","Total Dissolved Solids",24.8653025490921,3.26588452807736,0.084692575714324
"225",2024-07-01,"ASHC","RDO Concentration",5.43959867605245,1.9817881353551,0.0513927361057434
"226",2024-07-01,"ASHC","RDO Saturation",73.9671078691997,27.5335045697582,0.71401281962278
"227",2024-07-01,"ASHC","Oxygen Partial Pressure",103.190654760592,38.3588781328294,0.994741903043862
"228",2024-07-01,"ASHC","Chlorophyll-a Fluorescence",0.193797120581708,0.33174488448482,0.00860297677567024
"229",2024-07-01,"ASHC","pH",7.60076202320108,0.240564884854027,0.00623845073196803
"230",2024-07-01,"ASHC","pH mV",-45.2303165203631,18.1899818426828,0.471711844435762
"231",2024-07-01,"ASHC","Temperature",23.6305587209146,1.83656744870243,0.0476267995290275
"232",2024-07-01,"FENC","Actual Conductivity",35072.5813329597,8256.11242838452,214.029744362456
"233",2024-07-01,"FENC","Salinity",23.4481444003562,6.26938564677512,0.162526251783552
"234",2024-07-01,"FENC","Resistivity",63.6025517533602,1234.16906443657,31.9943425737842
"235",2024-07-01,"FENC","Total Dissolved Solids",23.676016826078,5.90240776106569,0.153012793270677
"236",2024-07-01,"FENC","RDO Concentration",5.85044916357527,2.04286687917287,0.052958856811674
"237",2024-07-01,"FENC","RDO Saturation",78.3966767009409,28.4090823906854,0.736471153268937
"238",2024-07-01,"FENC","Oxygen Partial Pressure",111.697015064516,39.7923267097105,1.03156801547253
"239",2024-07-01,"FENC","Chlorophyll-a Fluorescence",0.606208008494624,12.0291575834999,0.31184138355974
"240",2024-07-01,"FENC","pH",7.66142425739247,0.424356564515481,0.0110009314686077
"241",2024-07-01,"FENC","pH mV",-39.6399520077655,24.8213843669068,0.643464414620482
"242",2024-07-01,"FENC","Temperature",23.329588311828,2.2145178801593,0.0574087017210503
"243",2024-08-01,"ASHC","Actual Conductivity",37533.1334748642,5653.62589048341,146.563423712715
"244",2024-08-01,"ASHC","Salinity",24.7564201881223,3.87964899663543,0.100575215050508
"245",2024-08-01,"ASHC","Resistivity",62.6016076733871,1318.08360628325,34.1697257332952
"246",2024-08-01,"ASHC","Total Dissolved Solids",24.9155741639993,3.67820457071137,0.0953530115791088
"247",2024-08-01,"ASHC","RDO Concentration",5.85880151599462,1.8415112546537,0.0477389554094577
"248",2024-08-01,"ASHC","RDO Saturation",79.9647380060484,25.9538750593916,0.672822868191447
"249",2024-08-01,"ASHC","Oxygen Partial Pressure",111.696190424059,36.2727287632479,0.940326689088673
"250",2024-08-01,"ASHC","Chlorophyll-a Fluorescence",0.0377449502956989,0.163916895777964,0.00424934757179776
"251",2024-08-01,"ASHC","pH",7.68332483353495,0.232102947058245,0.00601698860759932
"252",2024-08-01,"ASHC","pH mV",-44.6064882489247,13.9478539088458,0.361581268715751
"253",2024-08-01,"ASHC","Temperature",23.8915380873656,1.45624162755318,0.0377513055907066
"254",2024-08-01,"FENC","Actual Conductivity",37011.5673540995,7669.44877577147,198.82119764211
"255",2024-08-01,"FENC","Salinity",24.7600405568548,5.59560674229749,0.14505934736176
"256",2024-08-01,"FENC","Resistivity",29.3006698622312,13.4103686964095,0.347647613667542
"257",2024-08-01,"FENC","Total Dissolved Solids",24.8933159450269,5.21129310394122,0.135096480396721
"258",2024-08-01,"FENC","RDO Concentration",5.29631268826613,1.74130636477785,0.0451412646500317
"259",2024-08-01,"FENC","RDO Saturation",71.620424328293,25.0423713605072,0.649193235558665
"260",2024-08-01,"FENC","Oxygen Partial Pressure",111.561177738575,38.9945918332096,1.0108877021692
"261",2024-08-01,"FENC","Chlorophyll-a Fluorescence",0.577249430086693,1.22323473045538,0.0317108831699707
"262",2024-08-01,"FENC","pH",7.71674184038979,0.401730025881914,0.0104143657790587
"263",2024-08-01,"FENC","pH mV",-50.5203617453629,23.7916261386205,0.616769176120881
"264",2024-08-01,"FENC","Temperature",23.2718620456989,1.77051247237277,0.0458983977192075
"265",2024-09-01,"ASHC","Actual Conductivity",38234.2907909722,2010.89778316618,52.991809471571
"266",2024-09-01,"ASHC","Salinity",26.3719174180556,1.24444048812855,0.0327938862918163
"267",2024-09-01,"ASHC","Resistivity",26.2384407083333,1.61401500378318,0.0425330299136678
"268",2024-09-01,"ASHC","Total Dissolved Solids",26.4650648222222,1.13464248506994,0.0299004548567884
"269",2024-09-01,"ASHC","RDO Concentration",5.21444611534028,1.516152005288,0.0399541134645145
"270",2024-09-01,"ASHC","RDO Saturation",68.760581484375,20.7565352338768,0.546982730604888
"271",2024-09-01,"ASHC","Oxygen Partial Pressure",96.9819378138889,29.1952844375448,0.769363297992579
"272",2024-09-01,"ASHC","Chlorophyll-a Fluorescence",0.0106695884131944,0.0378935811203733,0.000998583542006124
"273",2024-09-01,"ASHC","pH",7.72070593048611,0.177433008380238,0.00467577032147746
"274",2024-09-01,"ASHC","pH mV",-49.2114060527778,10.4725497169861,0.275975916791899
"275",2024-09-01,"ASHC","Temperature",21.8053042319444,1.4064715883723,0.0370637806964271
"276",2024-09-01,"FENC","Actual Conductivity",38403.7622248089,4774.26197100935,125.856557572362
"277",2024-09-01,"FENC","Salinity",26.9052202651147,3.52143853197832,0.0928302916824998
"278",2024-09-01,"FENC","Resistivity",26.577540904795,4.53474792805448,0.119542615622887
"279",2024-09-01,"FENC","Total Dissolved Solids",26.9390540792217,3.22462550933543,0.0850058644727411
"280",2024-09-01,"FENC","RDO Concentration",4.86184705973593,1.75922760549316,0.0463758234797555
"281",2024-09-01,"FENC","RDO Saturation",63.9994069580264,24.2443583853489,0.639116895021484
"282",2024-09-01,"FENC","Oxygen Partial Pressure",100.013141085059,37.8131209924026,0.996809405949897
"283",2024-09-01,"FENC","Chlorophyll-a Fluorescence",0.166451895601112,0.579798459046116,0.015284338937496
"284",2024-09-01,"FENC","pH",7.69241033961084,0.342174111663511,0.00902021213872477
"285",2024-09-01,"FENC","pH mV",-59.5123225684503,19.5093531156365,0.514295201752102
"286",2024-09-01,"FENC","Temperature",21.1523763356498,1.57779419508651,0.0415929723079822
"287",2024-10-01,"ASHC","Actual Conductivity",35188.8010256145,1827.40530997293,47.3573654078529
"288",2024-10-01,"ASHC","Salinity",26.6775002975044,1.05016119737001,0.0272150175385758
"289",2024-10-01,"ASHC","Resistivity",35.9632610638012,289.561922532453,7.50402206819291
"290",2024-10-01,"ASHC","Total Dissolved Solids",26.906542328677,1.01062268754972,0.0261903736639943
"291",2024-10-01,"ASHC","RDO Concentration",7.79149668018805,1.73634023353398,0.0449974061381289
"292",2024-10-01,"ASHC","RDO Saturation",93.9095282404298,20.6834716498291,0.536013942543724
"293",2024-10-01,"ASHC","Oxygen Partial Pressure",133.357130838818,29.4048229227997,0.7620285091154
"294",2024-10-01,"ASHC","Chlorophyll-a Fluorescence",0.155612794833445,1.09536888471064,0.0283865786350388
"295",2024-10-01,"ASHC","pH",7.92188126863667,0.159538097521953,0.00413444348639478
"296",2024-10-01,"ASHC","pH mV",-64.3081836991269,9.4689270306908,0.245388056478485
"297",2024-10-01,"ASHC","Temperature",17.158604899597,1.86385645911567,0.0483020000655657
"298",2024-10-01,"FENC","Actual Conductivity",35451.6379033457,4651.15273099987,141.792893522303
"299",2024-10-01,"FENC","Salinity",26.962700436803,3.30177966269895,0.100656529515111
"300",2024-10-01,"FENC","Resistivity",28.7739595929368,4.39133828937258,0.133872310478087
"301",2024-10-01,"FENC","Total Dissolved Solids",27.1495049795539,3.00516795619166,0.0916141620525365
"302",2024-10-01,"FENC","RDO Concentration",6.50828285371747,1.06765224755601,0.0325479532090128
"303",2024-10-01,"FENC","RDO Saturation",79.0460928122677,15.0106403960624,0.457607448836216
"304",2024-10-01,"FENC","Oxygen Partial Pressure",124.233622083643,23.46635800908,0.71538454980437
"305",2024-10-01,"FENC","Chlorophyll-a Fluorescence",0.277973681592937,0.331876892668797,0.0101174456368762
"306",2024-10-01,"FENC","pH",7.65350906282528,0.272208917466978,0.00829843530894312
"307",2024-10-01,"FENC","pH mV",-65.1852348931227,15.8005020034736,0.48168680491725
"308",2024-10-01,"FENC","Temperature",17.0216402123606,2.20592430511552,0.0672487893224405
"309",2024-11-01,"ASHC","Actual Conductivity",33718.9871950413,1297.3432316426,52.7445028382203
"310",2024-11-01,"ASHC","Salinity",27.1230397322314,0.608870586642206,0.0247541094769482
"311",2024-11-01,"ASHC","Resistivity",29.702320814876,1.18512383871379,0.0481821357294459
"312",2024-11-01,"ASHC","Total Dissolved Solids",27.4519170247934,0.545329724953043,0.0221708060935685
"313",2024-11-01,"ASHC","RDO Concentration",8.34080759768595,1.05375751550936,0.0428413352087314
"314",2024-11-01,"ASHC","RDO Saturation",95.6178389983471,12.4092877000329,0.504509288175011
"315",2024-11-01,"ASHC","Oxygen Partial Pressure",136.201432578512,17.6455184916083,0.717392342644831
"316",2024-11-01,"ASHC","Chlorophyll-a Fluorescence",0.646193152770248,5.20198297100036,0.211490682562784
"317",2024-11-01,"ASHC","pH",7.81468429438017,0.113639492984961,0.00462010238623605
"318",2024-11-01,"ASHC","pH mV",-65.7431468181818,6.48486083156745,0.263647084436557
"319",2024-11-01,"ASHC","Temperature",14.4422603305785,1.31380998448265,0.0534139715422026
"320",NA,"ASHC","Actual Conductivity",NA,NA,NA
"321",NA,"ASHC","Salinity",NA,NA,NA
"322",NA,"ASHC","Resistivity",NA,NA,NA
"323",NA,"ASHC","Total Dissolved Solids",NA,NA,NA
"324",NA,"ASHC","RDO Concentration",NA,NA,NA
"325",NA,"ASHC","RDO Saturation",NA,NA,NA
"326",NA,"ASHC","Oxygen Partial Pressure",NA,NA,NA
"327",NA,"ASHC","Chlorophyll-a Fluorescence",NA,NA,NA
"328",NA,"ASHC","pH",NA,NA,NA
"329",NA,"ASHC","pH mV",NA,NA,NA
"330",NA,"ASHC","Temperature",NA,NA,NA
"331",NA,"FENC","Actual Conductivity",NA,NA,NA
"332",NA,"FENC","Salinity",NA,NA,NA
"333",NA,"FENC","Resistivity",NA,NA,NA
"334",NA,"FENC","Total Dissolved Solids",NA,NA,NA
"335",NA,"FENC","RDO Concentration",NA,NA,NA
"336",NA,"FENC","RDO Saturation",NA,NA,NA
"337",NA,"FENC","Oxygen Partial Pressure",NA,NA,NA
"338",NA,"FENC","Chlorophyll-a Fluorescence",NA,NA,NA
"339",NA,"FENC","pH",NA,NA,NA
"340",NA,"FENC","pH mV",NA,NA,NA
"341",NA,"FENC","Temperature",NA,NA,NA
