Location Properties,,,,,,,,,,,,,,,,,
6/15/2026 23:48,38037.46,44110.99,28.665302,26.289873,1.0204781,28.672142,7.8061895,96.9368,152.10551,7.856142,-60.095787,174.75128,0.2932994,17.791237,0,78,764.40656
6/16/2026 0:18,37985.895,44108.31,28.660435,26.325562,1.020488,28.670403,7.79433,96.67794,151.7107,7.8530836,-59.905052,177.95087,0.4173295,17.73277,0,78,764.40656
6/16/2026 0:48,37963.418,44128.527,28.672659,26.341148,1.0205084,28.683542,7.6480117,94.78348,148.74684,7.839453,-59.099197,183.5394,0.431585,17.685442,0,78,764.40656
6/16/2026 1:18,37898.223,44157.05,28.687849,26.386461,1.0205449,28.702084,7.4517145,92.16984,144.66476,7.8163023,-57.725906,172.8964,0.22721715,17.579046,0,78,764.40656
6/16/2026 1:48,37802.832,44204.438,28.713749,26.453045,1.0206019,28.732883,6.961699,85.85425,134.77959,7.756543,-54.20685,168.04218,0.037014764,17.417896,0,78,764.40656
6/16/2026 2:18,37724.125,44256.28,28.74352,26.508236,1.0206583,28.766582,6.515715,80.14219,125.835396,7.696835,-50.697327,149.67441,0.035599712,17.272337,0,78,764.40656
6/16/2026 2:48,37510.28,44141.67,28.65352,26.659357,1.0206208,28.692087,6.0297513,73.926414,116.09552,7.5953293,-44.755936,133.21399,0.034102302,17.134571,0,78,764.40656
6/16/2026 3:18,36843.316,43169.492,27.963524,27.141964,1.020049,28.06017,5.6306653,69.00504,108.34088,7.4795623,-38.03253,112.62417,0.037551895,17.327606,0,78,764.40656
6/16/2026 3:48,35779.734,41626.52,26.872114,27.948782,1.0191422,27.057238,5.204844,63.761364,100.06781,7.364453,-31.352043,110.8551,0.033914417,17.64617,0,78,764.40656
6/16/2026 4:18,35113.043,40658.645,26.190046,28.479446,1.0185726,26.428118,4.9063616,60.10595,94.30526,7.293564,-27.23217,105.929375,0.039291583,17.858946,0,78,764.40656
6/16/2026 4:48,34626.547,40115.473,25.801851,28.879576,1.0182816,26.075058,4.6925178,57.327023,89.947784,7.248068,-24.571419,114.02607,0.03576612,17.836222,0,78,764.40656
6/16/2026 5:18,34239.547,39733.27,25.52665,29.205994,1.0180888,25.826626,4.4773726,54.52876,85.565506,7.210141,-22.349358,96.24004,0.04069458,17.760992,0,78,764.40656
6/16/2026 5:48,33915.65,39423.965,25.3036,29.484915,1.0179359,25.625578,4.309391,52.33512,82.1313,7.182973,-20.756721,99.96414,0.037086606,17.684814,0,78,764.40656
6/16/2026 6:18,33573.324,39085.59,25.060549,29.785553,1.0177661,25.405634,4.1562862,50.33477,78.99897,7.1570888,-19.24038,97.74208,0.03496788,17.616198,0,78,764.40656
6/16/2026 6:48,33199.695,38666.695,24.762943,30.120758,1.0175432,25.133352,3.9952743,48.280746,75.777054,7.128608,-17.576218,100.278854,0.03278268,17.597494,0,78,764.40656
6/16/2026 7:18,33199.344,38662.68,24.760267,30.121077,1.0175403,25.130741,3.9009993,47.144558,73.99339,7.120928,-17.12799,110.263824,0.03837825,17.601688,0,78,764.40656
6/16/2026 7:48,32862.688,38212.98,24.444904,30.429647,1.0172843,24.838436,4.0029106,48.34835,75.876205,7.1095104,-16.465187,117.42115,0.034447186,17.669506,0,78,764.40656
6/16/2026 8:18,32656.32,37798.004,24.16003,30.621944,1.0170199,24.568703,4.0328064,48.823776,76.601814,7.0979676,-15.802383,122.92385,0.030953396,17.877981,0,78,764.40656
6/16/2026 8:48,32853.684,37910.75,24.24507,30.437986,1.0170531,24.641987,4.050473,49.19431,77.169365,7.110643,-16.551018,142.6506,0.03348499,18.01602,0,78,764.40656
6/16/2026 9:18,36725.773,41827.77,27.059237,27.228834,1.019058,27.18805,7.150075,89.335556,140.0267,7.587449,-44.522285,111.26518,0.030673282,18.613808,0,78,764.40656
6/16/2026 9:48,38083.9,44125.496,28.67778,26.257816,1.0204782,28.681574,8.117638,100.89,158.30035,7.854286,-59.99565,140.7814,0.04086702,17.831491,0,78,764.40656
6/16/2026 10:18,38228.34,44264.91,28.779928,26.158604,1.0205495,28.772192,8.294538,103.208725,161.93257,7.8776026,-61.364174,148.53955,1.0403565,17.860016,0,78,764.40656
6/16/2026 10:48,38291.01,44212.1,28.748096,26.11579,1.020495,28.737867,8.41734,104.97479,164.67616,7.888884,-62.05082,152.82153,0.038751546,17.98824,0,78,764.40656
6/16/2026 11:18,38330.24,44219.535,28.755375,26.089064,1.0204914,28.742699,8.462531,105.62147,165.68227,7.8975496,-62.565804,147.6574,0.08523531,18.027058,0,78,764.40656
6/16/2026 11:48,38266.832,44175.883,28.722342,26.132292,1.0204734,28.714323,8.477443,105.72523,165.85155,7.901739,-62.804222,151.31473,0.23373502,17.99676,0,78,764.40656
6/16/2026 12:18,38496.934,44209.87,28.758411,25.976095,1.0204445,28.736418,8.485967,106.33718,166.75966,7.9051,-63.052177,159.43527,0.13943659,18.234392,0,78,764.40656
6/16/2026 12:48,38647.53,44209.562,28.766642,25.874874,1.020408,28.736216,8.494095,106.80763,167.45782,7.902811,-62.95681,170.08304,0.07093312,18.413055,0,78,764.40656
6/16/2026 13:18,38889.816,44213.65,28.782667,25.713673,1.0203522,28.738873,8.566671,108.31083,169.75029,7.9037223,-63.07125,169.10553,0.43481213,18.695732,0,78,764.40656
6/16/2026 13:48,39439.61,44225.14,28.819101,25.35522,1.0202231,28.746342,8.626995,110.42003,172.90385,7.9012094,-63.061714,172.79147,0.0350932,19.334639,0,78,764.40656
6/16/2026 14:18,40650.734,44339.656,28.954178,24.599802,1.0199933,28.820776,8.770877,115.11742,179.91664,7.893595,-62.89482,171.57555,0.031187626,20.644142,0,78,764.40656
6/16/2026 14:48,41610.445,44375.215,29.017994,24.032427,1.0197524,28.84389,8.77823,117.57791,183.45021,7.879737,-62.30831,169.89708,1.2834988,21.737991,0.009,78,764.40656
6/16/2026 15:18,42209.867,44312.984,28.996738,23.691143,1.0195247,28.80344,8.451068,114.77373,178.84766,7.8283854,-59.423447,158.17642,0.032010972,22.515156,0.018,78,764.40656
6/16/2026 15:48,41666.65,43414.535,28.35307,24.000011,1.0189333,28.219448,8.100422,110.34104,171.83102,7.7354355,-53.973198,157.67097,0.024415554,22.892126,0.018,78,764.40656
6/16/2026 16:18,39604.164,40939.67,26.570654,25.24987,1.0174757,26.610786,7.616691,103.42209,160.94534,7.576819,-44.603348,160.79903,0.035043273,23.292078,0.018,78,764.40656
6/16/2026 16:48,37631.25,38719.63,24.981058,26.573658,1.0162108,25.167759,7.273477,98.27326,152.86942,7.45177,-37.18853,170.57895,0.030481214,23.528315,0.027,78,764.40656
6/16/2026 17:18,36385.582,37293.523,23.96721,27.483414,1.0153918,24.24079,7.038337,94.87506,147.53172,7.378573,-32.84931,165.96794,0.03988212,23.72535,0.036,78,764.40656
6/16/2026 17:48,35661.32,36477.13,23.388887,28.041586,1.0149274,23.710135,6.820322,91.80028,142.72394,7.32953,-29.935837,175.17566,0.030212319,23.829063,0.036,78,764.40656
6/16/2026 18:18,35418.51,36188.48,23.185162,28.233824,1.0147582,23.522512,6.6230316,89.13072,138.55933,7.3126464,-28.934479,182.30914,0.034306087,23.88604,0.036,78,764.40656
6/16/2026 18:48,34968.934,35751.484,22.875103,28.596811,1.0145336,23.238466,6.263259,84.09141,130.73296,7.278242,-26.87931,183.99239,0.03468456,23.853998,0.036,78,764.40656
6/16/2026 19:18,35099.88,35922.996,22.995583,28.490128,1.0146394,23.349949,5.8945913,79.12084,123.01725,7.3294983,-29.931068,164.56128,0.035264608,23.800346,0.036,78,764.40656
6/16/2026 19:48,34629.13,35528.668,22.714413,28.877422,1.0144625,23.093634,5.8193088,77.8096,121.00576,7.260356,-25.79689,184.67426,0.034065228,23.674416,0.027,78,764.40656
6/16/2026 20:18,34444.77,35433.82,22.645008,29.031984,1.0144477,23.031984,5.554112,74.05443,115.19362,7.256152,-25.53463,186.61975,0.03449991,23.538607,0.027,78,764.40656
6/16/2026 20:48,33668.05,35362.434,22.574734,29.70175,1.0146782,22.98558,4.5076375,58.95498,91.870995,7.1877165,-21.381378,177.70767,0.033862453,22.491371,0.027,77,764.40656
6/16/2026 21:18,38813.027,43852.707,28.534258,25.764545,1.0200927,28.50426,7.8026614,99.04242,155.16357,7.8400793,-59.399605,167.44138,0.88996637,18.983093,0,77,764.40656
6/16/2026 21:48,38987.508,44170.223,28.758486,25.64924,1.0202945,28.710646,8.167405,103.56328,162.27415,7.889143,-62.25109,165.46725,0.933366,18.856804,0,77,764.40656
6/16/2026 22:18,38958.938,44223.664,28.793152,25.66805,1.0203428,28.745382,8.237807,104.30036,163.44908,7.9056554,-63.199997,176.62524,0.7575366,18.767132,0,77,764.40656
6/16/2026 22:48,38967.06,44204.535,28.780642,25.662703,1.020326,28.732948,8.171358,103.509254,162.20279,7.8973317,-62.71839,187.16812,0.77209336,18.796713,0,77,764.40656
6/16/2026 23:18,38900.664,44198.305,28.772861,25.706503,1.0203377,28.728897,8.11678,102.67275,160.90773,7.890112,-62.2797,183.38203,0.9126294,18.72457,0,77,764.40656
6/16/2026 23:48,38780.117,44153.64,28.736147,25.78641,1.020333,28.699867,8.035495,101.43684,158.99147,7.8758144,-61.421394,181.33163,1.2342849,18.628242,0,77,764.40656
6/17/2026 0:18,38701.77,44166.992,28.740894,25.838612,1.0203623,28.708544,7.9673767,100.375916,157.35117,7.8722095,-61.187744,177.98424,1.2784492,18.52147,0,77,764.40656
6/17/2026 0:48,38575.91,44124.69,28.70539,25.922915,1.0203606,28.68105,7.943475,99.852936,156.55333,7.8668046,-60.84919,180.66406,0.8506475,18.41611,0,77,764.40656
6/17/2026 1:18,38566.508,44160.703,28.729164,25.929234,1.0203903,28.704456,7.9235682,99.52496,156.04916,7.8641267,-60.682297,182.79076,1.2493371,18.367636,0,77,764.40656
6/17/2026 1:48,38520.76,44124.188,28.701984,25.960026,1.0203736,28.680721,7.754748,97.35813,152.65504,7.8483014,-59.752464,195.83702,1.0959096,18.351194,0,77,764.40656
6/17/2026 2:18,38486.598,44171.516,28.731972,25.98307,1.0204179,28.711485,7.4463186,93.343315,146.37723,7.816267,-57.85942,195.98007,0.7632675,18.26173,0,77,764.40656
6/17/2026 2:48,38417.535,44193.367,28.742775,26.02978,1.0204508,28.725689,6.902195,86.3555,135.43782,7.7537775,-54.183006,190.13405,0.16371565,18.157356,0,77,764.40656
6/17/2026 3:18,38349.316,44224.832,28.760038,26.076084,1.0204909,28.746141,6.345573,79.227875,124.27738,7.6745534,-49.529076,160.75134,0.16395041,18.04421,0,77,764.40656
6/17/2026 3:48,38189.82,44118.09,28.679008,26.184988,1.0204477,28.67676,5.791527,72.16508,113.210304,7.57177,-43.506622,145.78342,0.07673683,17.964777,0,77,764.40656
6/17/2026 4:18,37518.973,43196.94,28.021769,26.653181,1.0199099,28.078012,5.4280205,67.56799,105.9774,7.46369,-37.207603,123.319626,0.050468806,18.118128,0,77,764.40656
6/17/2026 4:48,35951.25,41179.992,26.583895,27.815445,1.0187578,26.766994,4.9206533,61.000046,95.646355,7.333666,-29.625893,114.917755,0.036821663,18.352207,0,77,764.40656
6/17/2026 5:18,34939.06,39904.844,25.678703,28.621264,1.0180368,25.93815,4.561961,56.391293,88.40438,7.2521806,-24.867058,104.289055,0.10207895,18.484781,0,77,764.40656
6/17/2026 5:48,34340.758,39255.45,25.21493,29.119917,1.0176929,25.516043,4.353024,53.618896,84.06254,7.2084293,-22.301674,107.69844,0.030483702,18.445148,0,77,764.40656
6/17/2026 6:18,34154.7,39095.03,25.09854,29.278547,1.0176185,25.41177,4.1810894,51.404713,80.59775,7.1813064,-20.709038,103.11127,0.03490715,18.383911,0,77,764.40656
6/17/2026 6:48,33993.15,38945.496,24.99073,29.417692,1.017546,25.314573,4.087221,50.178062,78.678825,7.162703,-19.61708,102.415085,0.032520372,18.342354,0,77,764.40656
6/17/2026 7:18,33824.863,38706.28,24.823093,29.56405,1.0174056,25.159082,4.0350327,49.540005,77.6727,7.1393476,-18.253326,106.11057,0.3191138,18.397154,0,77,764.40656
6/17/2026 7:48,33748.363,38502.75,24.683985,29.631067,1.0172675,25.026789,4.015844,49.394047,77.42963,7.1293507,-17.676353,124.49741,0.034520816,18.534986,0,77,764.40656
6/17/2026 8:18,33886.297,38513.08,24.697834,29.510454,1.0172368,25.0335,4.0559316,50.059044,78.45355,7.130308,-17.74311,130.85365,0.036856633,18.71019,0,77,764.40656
6/17/2026 8:48,33840.81,38242.46,24.51545,29.550121,1.0170356,24.857601,4.1413126,51.315327,80.39354,7.122801,-17.318726,146.8706,0.029360233,18.973894,0,77,764.40656
6/17/2026 9:18,34095.41,38030.246,24.385723,29.32946,1.0167904,24.71966,4.495153,56.304077,88.13422,7.1214566,-17.27581,153.23163,0.039511174,19.582935,0,77,764.40656
6/17/2026 9:48,33150.305,36660.934,23.429207,30.165636,1.0159657,23.829607,4.593856,57.652622,90.19283,7.100721,-16.078949,162.32968,5.4059863,19.986418,0,77,764.40656
6/17/2026 10:18,39243.297,43184.074,28.100416,25.48206,1.0194534,28.069649,8.398994,108.83237,170.20068,7.8147593,-58.15983,157.1846,0.030365184,20.222235,0.009,77,764.40656
6/17/2026 10:48,39423.69,43852.543,28.5647,25.365458,1.0199353,28.504154,8.557278,110.13838,172.3706,7.883528,-62.10327,162.84943,0.034373403,19.712347,0,77,764.40656
6/17/2026 11:18,39582.73,44003.156,28.674988,25.263542,1.0200121,28.602053,8.739875,112.62133,176.24942,7.906126,-63.438416,165.25269,0.033695064,19.74047,0.009,77,764.40656
6/17/2026 11:48,39771.09,44064.812,28.726023,25.143892,1.0200111,28.642128,8.78933,113.62638,177.78192,7.918266,-64.18705,176.59665,0.02790528,19.898373,0,77,764.40656
6/17/2026 12:18,39879.42,44099.348,28.754694,25.07559,1.0200098,28.664576,8.968377,116.15843,181.71948,7.936069,-65.255165,179.40521,0.032252878,19.989985,0,77,764.40656
6/17/2026 12:48,39598.477,44081.71,28.729296,25.253496,1.0200698,28.653112,8.927407,114.93474,179.88663,7.9383955,-65.32192,166.2302,0.036423683,19.675245,0,77,764.40656
6/17/2026 13:18,39244.113,44081.953,28.711912,25.48153,1.0201614,28.653269,8.787785,112.236565,175.76807,7.9240794,-64.38732,150.1608,0.040372256,19.254108,0,77,764.40656
6/17/2026 13:48,39460.12,44059.97,28.70774,25.342041,1.0200889,28.638979,8.691959,111.59443,174.69371,7.9183254,-64.110756,173.05374,0.039686896,19.534044,0,77,764.40656
6/17/2026 14:18,39822.062,44122.598,28.767887,25.111708,1.0200434,28.67969,8.726048,112.83341,176.54153,7.9185953,-64.20612,185.67085,0.11053228,19.896967,0,77,764.40656
6/17/2026 14:48,40362.523,44138.53,28.803457,24.775457,1.0199108,28.690046,8.831451,115.547356,180.62201,7.919592,-64.40163,185.30368,0.041027028,20.520994,0,77,764.40656
6/17/2026 15:18,41669.098,44271.492,28.948357,23.9986,1.0196499,28.77647,8.9209585,119.83932,186.92316,7.9080486,-64.024925,180.88818,0.03596262,21.922375,0,77,764.40656
6/17/2026 15:48,42665.516,44253.76,28.97074,23.438133,1.0193365,28.764944,8.85671,121.567474,189.23935,7.8902135,-63.22384,184.85547,0.030780949,23.12097,0.018,77,764.40656
6/17/2026 16:18,43233.168,44170.027,28.929573,23.130388,1.0190873,28.71052,8.368178,116.39923,180.94884,7.8226357,-59.35669,176.45358,0.031899963,23.889511,0.036,77,764.40656
6/17/2026 16:48,42663.83,43486.266,28.43366,23.43906,1.0186784,28.266073,7.8289275,108.81793,169.12654,7.7241106,-53.50113,170.97473,0.029279927,24.009811,0.036,77,764.40656
6/17/2026 17:18,40550.117,41286.46,26.838373,24.660841,1.0174594,26.8362,7.197579,99.22922,154.20782,7.552658,-43.27774,164.51836,0.035137855,24.066233,0.036,77,764.40656
6/17/2026 17:48,38223.05,38854.41,25.089834,26.162224,1.0161182,25.255367,6.717445,91.82033,142.6724,7.41197,-34.890175,175.82416,0.032403138,24.149248,0.036,77,764.40656
6/17/2026 18:18,37026.824,37646.78,24.226463,27.007446,1.0154712,24.470407,6.41471,87.23212,135.54597,7.3393116,-30.550957,181.97537,0.0369558,24.137815,0.036,77,764.40656
6/17/2026 18:48,36176.566,36849.043,23.656843,27.642202,1.0150688,23.951878,6.0866704,82.36559,128.00583,7.2866616,-27.399063,185.89973,0.034508128,24.044529,0.036,77,764.40656
6/17/2026 19:18,35690.484,36434.035,23.360117,28.018673,1.0148772,23.682121,5.726518,77.20541,120.01083,7.247513,-25.053024,171.5374,0.07052984,23.93151,0.036,77,764.40656
6/17/2026 19:48,35292.13,36136.395,23.146334,28.33493,1.0147593,23.488657,5.2761555,70.85144,110.16464,7.2241416,-23.646355,188.50803,0.03958539,23.776789,0.027,77,764.40656
6/17/2026 20:18,35074.098,36058.953,23.087776,28.511068,1.0147725,23.43832,4.8437176,64.78347,100.76679,7.1980104,-22.072792,185.68515,0.040783767,23.570032,0.027,77,764.40656
6/17/2026 20:48,34483.32,35622.133,22.774258,28.999527,1.0146035,23.154387,4.613203,61.32125,95.422386,7.170124,-20.394325,183.21515,0.036300763,23.326218,0.027,77,764.40656
6/17/2026 21:18,34353.125,35640.363,22.783096,29.109434,1.0146693,23.166235,4.2689576,56.527493,87.99596,7.1579523,-19.655228,178.6232,0.04883483,23.109034,0.036,77,764.40656
6/17/2026 21:48,35518.785,37845.47,24.317669,28.154116,1.0161828,24.599556,4.4402847,57.911716,90.35016,7.250011,-25.019646,155.73502,0.10391878,21.78123,0.018,77,764.40656
6/17/2026 22:18,39282.844,43868.473,28.568705,25.456406,1.0199847,28.514507,7.786381,99.87247,156.34529,7.8411984,-59.576035,173.31123,1.2403934,19.527159,0,77,764.40656
6/17/2026 22:48,39139.008,44000.562,28.651299,25.549957,1.020125,28.600367,8.024728,102.37912,160.3395,7.870949,-61.25927,162.60623,1.0068462,19.215263,0,77,764.40656
6/17/2026 23:18,39020.64,44015.28,28.655214,25.627462,1.0201665,28.609934,8.08894,102.897194,161.1858,7.879389,-61.7218,149.74118,0.8649411,19.058893,0,77,764.40656
6/17/2026 23:48,38913.35,43940.516,28.598972,25.69812,1.0201355,28.561335,8.028467,101.99983,159.79085,7.8756638,-61.49292,166.42093,0.66175514,19.01003,0,77,764.40656
6/18/2026 0:18,38936.945,44033.445,28.663166,25.682549,1.0202016,28.62174,7.98196,101.31408,158.7318,7.875508,-61.469078,183.97809,1.0224904,18.940233,0,77,764.40656
6/18/2026 0:48,38792.59,44087.984,28.692429,25.778118,1.0202795,28.65719,8.005308,101.1891,158.58534,7.877468,-61.535835,168.87665,0.70631343,18.711533,0,77,764.40656
6/18/2026 1:18,38786.77,44094.42,28.696459,25.781988,1.020286,28.661375,7.9392004,100.32997,157.2418,7.875727,-61.43093,156.22617,0.9153059,18.697899,0,77,764.40656
6/18/2026 1:48,38798.867,44102.777,28.702772,25.773949,1.0202893,28.666805,7.832395,98.99465,155.14786,7.859679,-60.49156,176.44406,0.69864255,18.703533,0,77,764.40656
6/18/2026 2:18,38774.055,44133.445,28.72217,25.790442,1.020319,28.686739,7.828073,98.83609,154.91219,7.859164,-60.448647,196.62857,0.9032112,18.642092,0,77,764.40656
6/18/2026 2:48,38816.312,44159.82,28.74229,25.762365,1.0203289,28.703884,7.637121,96.47821,151.21193,7.841021,-59.390068,204.50592,0.74959606,18.664719,0,77,764.40656
6/18/2026 3:18,38834.477,44179.18,28.75636,25.750315,1.0203394,28.716467,7.314718,92.41554,144.84416,7.8042383,-57.234764,195.0693,0.40497753,18.666079,0,77,764.40656
6/18/2026 3:48,38806.773,44156.69,28.739656,25.768698,1.0203288,28.701849,6.7991643,85.87796,134.59943,7.7395806,-53.44391,192.72327,0.05984919,18.656672,0,77,764.40656
6/18/2026 4:18,38813.73,44138.703,28.727861,25.764078,1.0203133,28.690157,6.2651496,79.16803,124.078186,7.6609,-48.83766,172.50061,0.07124126,18.683676,0,77,764.40656
6/18/2026 4:48,38748.965,43985.87,28.621017,25.80714,1.0202117,28.590816,5.5780797,70.55183,110.56184,7.5345063,-41.441917,143.14175,0.040811032,18.766552,0,77,764.40656
6/18/2026 5:18,38200.28,43175.586,28.044271,26.177818,1.0197235,28.06413,5.155317,65.22766,102.190414,7.428678,-35.262108,120.34416,0.08229304,18.966795,0,77,764.40656
6/18/2026 5:48,36779.46,41345.668,26.737747,27.189089,1.0186676,26.874685,4.5891943,57.88919,90.661964,7.2981386,-27.627945,105.50022,0.034069728,19.217813,0,77,764.40656
6/18/2026 6:18,35682.5,39944.875,25.742464,28.024942,1.0178628,25.964169,4.1797004,52.60691,82.366684,7.216016,-22.821426,105.60989,0.03733555,19.413275,0,77,764.40656
6/18/2026 6:48,35155.086,39314.44,25.294493,28.445387,1.0175107,25.554388,3.9677956,49.852116,78.04827,7.1756225,-20.451546,105.82924,0.03405651,19.460884,0,77,764.40656
6/18/2026 7:18,34902.73,39005.535,25.075634,28.651054,1.0173365,25.3536,3.7766886,47.418095,74.23423,7.143616,-18.572807,102.98252,0.39186576,19.492924,0,77,764.40656
6/18/2026 7:48,34813.492,38894.77,24.997274,28.724495,1.0172738,25.2816,3.6406207,45.69996,71.54309,7.1288357,-17.704964,107.483864,0.034916434,19.506218,0,77,764.40656
6/18/2026 8:18,34654.883,38688.734,24.851936,28.855963,1.0171548,25.147676,3.5045328,43.98279,68.85147,7.1060038,-16.365051,111.756325,0.039366998,19.54114,0,77,764.40656
6/18/2026 8:48,34505.586,38488.473,24.710978,28.980814,1.0170377,25.017508,3.391471,42.561157,66.62214,7.091446,-15.511513,120.100975,0.033901595,19.582062,0,77,764.40656
6/18/2026 9:18,34545.625,38504.305,24.723394,28.947226,1.0170385,25.027798,3.270835,41.077488,64.29651,7.083223,-15.029907,122.55669,0.04027381,19.617207,0,77,764.40656
6/18/2026 9:48,34354.027,38252.96,24.546406,29.10867,1.0168928,24.864426,3.2245266,40.488934,63.37108,7.074506,-14.519691,128.03555,0.032971896,19.66361,0,77,764.40656
6/18/2026 10:18,33838.984,37579.812,24.073044,29.551714,1.0165029,24.426878,3.251464,40.80874,63.860218,7.058838,-13.604164,118.522644,0.03238264,19.788294,0,77,764.40656
6/18/2026 10:48,38554.785,43685.652,28.407656,25.937119,1.0200287,28.395676,7.750327,98.05818,153.64944,7.773696,-55.480003,142.60292,1.1823874,18.8508,0,77,764.40656
6/18/2026 11:18,38731.85,44102.215,28.698767,25.818544,1.0203054,28.666441,7.84788,99.03947,155.2346,7.8139796,-57.797432,160.84195,1.3446405,18.624565,0,77,764.40656
6/18/2026 11:48,38725.242,44050.645,28.663548,25.82295,1.0202675,28.63292,7.9058633,99.8372,156.4753,7.8223677,-58.29811,169.76834,1.4764639,18.670538,0,77,764.40656
6/18/2026 12:18,38746.098,44105.062,28.701462,25.809052,1.020304,28.668291,7.9631987,100.52295,157.55685,7.8328114,-58.903694,181.45561,1.6509088,18.638506,0,77,764.40656
6/18/2026 12:48,38779.535,44074.633,28.682697,25.786797,1.0202725,28.648512,7.8805504,99.60356,156.1008,7.816864,-57.9834,195.83702,1.8210375,18.709982,0,77,764.40656
6/18/2026 13:18,38754.54,44137.223,28.72366,25.803429,1.0203266,28.689196,7.9794827,100.696915,157.83453,7.8429027,-59.490204,191.92218,1.5828118,18.615007,0,77,764.40656
6/18/2026 13:48,38758.016,44099.17,28.69813,25.801115,1.0202967,28.664463,7.985859,100.84579,158.05856,7.8390884,-59.275627,200.67691,1.6061397,18.658798,0,77,764.40656
6/18/2026 14:18,38752.246,44056.363,28.668877,25.804956,1.0202652,28.636637,8.059997,101.83737,159.60455,7.8612494,-60.58216,207.19528,1.518964,18.696657,0,77,764.40656
6/18/2026 14:48,38850.176,44014.633,28.64586,25.73991,1.0202087,28.60951,8.049775,102.003204,159.82968,7.8627157,-60.70137,212.93164,1.5377878,18.856804,0,77,764.40656
6/18/2026 15:18,38975.14,44025.656,28.659885,25.657381,1.020186,28.616676,7.991763,101.539215,159.0728,7.8613358,-60.64892,202.81314,1.8068982,18.993847,0,77,764.40656
6/18/2026 15:48,39365.1,44044.52,28.69253,25.403212,1.0201012,28.628939,8.121643,104.07449,162.94395,7.860012,-60.663223,221.09032,1.1837686,19.437546,0,77,764.40656
6/18/2026 16:18,40065.44,44056.746,28.734125,24.959166,1.0199261,28.636887,8.263237,107.54323,168.17601,7.855915,-60.591698,219.89822,0.6662851,20.256824,0,77,764.40656
6/18/2026 16:48,40882.28,44093.6,28.7946,24.460474,1.01973,28.660841,8.318375,110.1655,172.03444,7.836047,-59.609413,220.54672,0.47693217,21.186932,0,77,764.40656
6/18/2026 17:18,41354.105,43998.38,28.747318,24.181396,1.0195162,28.598948,8.229999,110.29071,172.04854,7.7998834,-57.60193,200.52432,0.51233375,21.853436,0.009,77,764.40656
6/18/2026 17:48,40975.402,43488.773,28.38053,24.404886,1.0192059,28.267702,7.788638,104.380196,162.79665,7.7171803,-52.723885,199.46098,0.45051208,21.97416,0.009,77,764.40656
6/18/2026 18:18,39714.582,42064.414,27.351261,25.179668,1.0183992,27.34187,7.141452,95.308846,148.62407,7.5783787,-44.51275,186.80573,0.3822226,22.075254,0.018,77,764.40656
6/18/2026 18:48,37692.453,39962.574,25.836325,26.53051,1.0172664,25.975674,6.532921,86.34518,134.65701,7.4209204,-35.17151,185.85205,0.06844772,22.025856,0.018,77,764.40656
